W1220 14:56:38.184590  2740 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.0, Runtime API Version: 10.1
W1220 14:56:38.188544  2740 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/best_model_split_2/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3734, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3734, 0.3 task/s, elapsed: 3s, ETA: 11846s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1589/3734, 0.6 task/s, elapsed: 2498s, ETA:  3373s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1590/3734, 0.6 task/s, elapsed: 2500s, ETA:  3371s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1591/3734, 0.6 task/s, elapsed: 2502s, ETA:  3370s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1592/3734, 0.6 task/s, elapsed: 2503s, ETA:  3368s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1593/3734, 0.6 task/s, elapsed: 2505s, ETA:  3366s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1594/3734, 0.6 task/s, elapsed: 2506s, ETA:  3365s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1595/3734, 0.6 task/s, elapsed: 2508s, ETA:  3363s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1596/3734, 0.6 task/s, elapsed: 2509s, ETA:  3362s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1597/3734, 0.6 task/s, elapsed: 2511s, ETA:  3360s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1598/3734, 0.6 task/s, elapsed: 2512s, ETA:  3358s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1599/3734, 0.6 task/s, elapsed: 2514s, ETA:  3357s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1600/3734, 0.6 task/s, elapsed: 2516s, ETA:  3355s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1601/3734, 0.6 task/s, elapsed: 2517s, ETA:  3353s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1602/3734, 0.6 task/s, elapsed: 2519s, ETA:  3352s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1603/3734, 0.6 task/s, elapsed: 2520s, ETA:  3350s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1604/3734, 0.6 task/s, elapsed: 2522s, ETA:  3349s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1605/3734, 0.6 task/s, elapsed: 2523s, ETA:  3347s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1606/3734, 0.6 task/s, elapsed: 2525s, ETA:  3345s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1607/3734, 0.6 task/s, elapsed: 2526s, ETA:  3344s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1608/3734, 0.6 task/s, elapsed: 2528s, ETA:  3342s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1609/3734, 0.6 task/s, elapsed: 2529s, ETA:  3341s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1610/3734, 0.6 task/s, elapsed: 2531s, ETA:  3339s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1611/3734, 0.6 task/s, elapsed: 2533s, ETA:  3337s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1612/3734, 0.6 task/s, elapsed: 2534s, ETA:  3336s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1613/3734, 0.6 task/s, elapsed: 2536s, ETA:  3334s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1614/3734, 0.6 task/s, elapsed: 2537s, ETA:  3333s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1615/3734, 0.6 task/s, elapsed: 2539s, ETA:  3331s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1616/3734, 0.6 task/s, elapsed: 2540s, ETA:  3329s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1617/3734, 0.6 task/s, elapsed: 2542s, ETA:  3328s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1618/3734, 0.6 task/s, elapsed: 2543s, ETA:  3326s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1619/3734, 0.6 task/s, elapsed: 2545s, ETA:  3325s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1620/3734, 0.6 task/s, elapsed: 2546s, ETA:  3323s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1621/3734, 0.6 task/s, elapsed: 2548s, ETA:  3321s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1622/3734, 0.6 task/s, elapsed: 2550s, ETA:  3320s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1623/3734, 0.6 task/s, elapsed: 2551s, ETA:  3318s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1624/3734, 0.6 task/s, elapsed: 2553s, ETA:  3316s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1625/3734, 0.6 task/s, elapsed: 2554s, ETA:  3315s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1626/3734, 0.6 task/s, elapsed: 2556s, ETA:  3313s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1627/3734, 0.6 task/s, elapsed: 2557s, ETA:  3312s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1628/3734, 0.6 task/s, elapsed: 2559s, ETA:  3310s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1629/3734, 0.6 task/s, elapsed: 2560s, ETA:  3309s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1630/3734, 0.6 task/s, elapsed: 2562s, ETA:  3307s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1631/3734, 0.6 task/s, elapsed: 2564s, ETA:  3305s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1632/3734, 0.6 task/s, elapsed: 2565s, ETA:  3304s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1633/3734, 0.6 task/s, elapsed: 2567s, ETA:  3302s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1634/3734, 0.6 task/s, elapsed: 2568s, ETA:  3301s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1635/3734, 0.6 task/s, elapsed: 2570s, ETA:  3299s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1636/3734, 0.6 task/s, elapsed: 2571s, ETA:  3297s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1637/3734, 0.6 task/s, elapsed: 2573s, ETA:  3296s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1638/3734, 0.6 task/s, elapsed: 2574s, ETA:  3294s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1639/3734, 0.6 task/s, elapsed: 2576s, ETA:  3293s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1640/3734, 0.6 task/s, elapsed: 2577s, ETA:  3291s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1641/3734, 0.6 task/s, elapsed: 2579s, ETA:  3289s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1642/3734, 0.6 task/s, elapsed: 2580s, ETA:  3288s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1643/3734, 0.6 task/s, elapsed: 2582s, ETA:  3286s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1644/3734, 0.6 task/s, elapsed: 2584s, ETA:  3284s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1645/3734, 0.6 task/s, elapsed: 2585s, ETA:  3283s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1646/3734, 0.6 task/s, elapsed: 2587s, ETA:  3281s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1647/3734, 0.6 task/s, elapsed: 2588s, ETA:  3280s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1648/3734, 0.6 task/s, elapsed: 2590s, ETA:  3278s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1649/3734, 0.6 task/s, elapsed: 2591s, ETA:  3276s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1650/3734, 0.6 task/s, elapsed: 2593s, ETA:  3275s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1651/3734, 0.6 task/s, elapsed: 2594s, ETA:  3273s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1652/3734, 0.6 task/s, elapsed: 2596s, ETA:  3272s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1653/3734, 0.6 task/s, elapsed: 2597s, ETA:  3270s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1654/3734, 0.6 task/s, elapsed: 2599s, ETA:  3268s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1655/3734, 0.6 task/s, elapsed: 2601s, ETA:  3267s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1656/3734, 0.6 task/s, elapsed: 2602s, ETA:  3265s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1657/3734, 0.6 task/s, elapsed: 2604s, ETA:  3264s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1658/3734, 0.6 task/s, elapsed: 2605s, ETA:  3262s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1659/3734, 0.6 task/s, elapsed: 2607s, ETA:  3261s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1660/3734, 0.6 task/s, elapsed: 2608s, ETA:  3259s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1661/3734, 0.6 task/s, elapsed: 2610s, ETA:  3257s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1662/3734, 0.6 task/s, elapsed: 2611s, ETA:  3256s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1663/3734, 0.6 task/s, elapsed: 2613s, ETA:  3254s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1664/3734, 0.6 task/s, elapsed: 2615s, ETA:  3252s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1665/3734, 0.6 task/s, elapsed: 2616s, ETA:  3251s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1666/3734, 0.6 task/s, elapsed: 2618s, ETA:  3249s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1667/3734, 0.6 task/s, elapsed: 2619s, ETA:  3248s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1668/3734, 0.6 task/s, elapsed: 2621s, ETA:  3246s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1669/3734, 0.6 task/s, elapsed: 2622s, ETA:  3244s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1670/3734, 0.6 task/s, elapsed: 2624s, ETA:  3243s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1671/3734, 0.6 task/s, elapsed: 2625s, ETA:  3241s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1672/3734, 0.6 task/s, elapsed: 2627s, ETA:  3240s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1673/3734, 0.6 task/s, elapsed: 2628s, ETA:  3238s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1674/3734, 0.6 task/s, elapsed: 2630s, ETA:  3236s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1675/3734, 0.6 task/s, elapsed: 2631s, ETA:  3235s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1676/3734, 0.6 task/s, elapsed: 2633s, ETA:  3233s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1677/3734, 0.6 task/s, elapsed: 2635s, ETA:  3231s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1678/3734, 0.6 task/s, elapsed: 2636s, ETA:  3230s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1679/3734, 0.6 task/s, elapsed: 2638s, ETA:  3228s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1680/3734, 0.6 task/s, elapsed: 2639s, ETA:  3227s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1681/3734, 0.6 task/s, elapsed: 2641s, ETA:  3225s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1682/3734, 0.6 task/s, elapsed: 2642s, ETA:  3224s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1683/3734, 0.6 task/s, elapsed: 2644s, ETA:  3222s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1684/3734, 0.6 task/s, elapsed: 2645s, ETA:  3220s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1685/3734, 0.6 task/s, elapsed: 2647s, ETA:  3219s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1686/3734, 0.6 task/s, elapsed: 2649s, ETA:  3217s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1687/3734, 0.6 task/s, elapsed: 2650s, ETA:  3216s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1688/3734, 0.6 task/s, elapsed: 2652s, ETA:  3214s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1689/3734, 0.6 task/s, elapsed: 2653s, ETA:  3212s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1690/3734, 0.6 task/s, elapsed: 2655s, ETA:  3211s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1691/3734, 0.6 task/s, elapsed: 2656s, ETA:  3209s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1692/3734, 0.6 task/s, elapsed: 2658s, ETA:  3208s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1693/3734, 0.6 task/s, elapsed: 2659s, ETA:  3206s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1694/3734, 0.6 task/s, elapsed: 2661s, ETA:  3204s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1695/3734, 0.6 task/s, elapsed: 2662s, ETA:  3203s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1696/3734, 0.6 task/s, elapsed: 2664s, ETA:  3201s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1697/3734, 0.6 task/s, elapsed: 2666s, ETA:  3200s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1698/3734, 0.6 task/s, elapsed: 2667s, ETA:  3198s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1699/3734, 0.6 task/s, elapsed: 2669s, ETA:  3196s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1700/3734, 0.6 task/s, elapsed: 2670s, ETA:  3195s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1701/3734, 0.6 task/s, elapsed: 2672s, ETA:  3193s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1702/3734, 0.6 task/s, elapsed: 2673s, ETA:  3192s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1703/3734, 0.6 task/s, elapsed: 2675s, ETA:  3190s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1704/3734, 0.6 task/s, elapsed: 2676s, ETA:  3188s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1705/3734, 0.6 task/s, elapsed: 2678s, ETA:  3187s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1706/3734, 0.6 task/s, elapsed: 2680s, ETA:  3185s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1707/3734, 0.6 task/s, elapsed: 2681s, ETA:  3184s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1708/3734, 0.6 task/s, elapsed: 2683s, ETA:  3182s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1709/3734, 0.6 task/s, elapsed: 2684s, ETA:  3180s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1710/3734, 0.6 task/s, elapsed: 2686s, ETA:  3179s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1711/3734, 0.6 task/s, elapsed: 2687s, ETA:  3177s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1712/3734, 0.6 task/s, elapsed: 2689s, ETA:  3176s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1713/3734, 0.6 task/s, elapsed: 2690s, ETA:  3174s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1714/3734, 0.6 task/s, elapsed: 2692s, ETA:  3172s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1715/3734, 0.6 task/s, elapsed: 2693s, ETA:  3171s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1716/3734, 0.6 task/s, elapsed: 2695s, ETA:  3169s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1717/3734, 0.6 task/s, elapsed: 2697s, ETA:  3168s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1718/3734, 0.6 task/s, elapsed: 2698s, ETA:  3166s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1719/3734, 0.6 task/s, elapsed: 2700s, ETA:  3164s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1720/3734, 0.6 task/s, elapsed: 2701s, ETA:  3163s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1721/3734, 0.6 task/s, elapsed: 2703s, ETA:  3161s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1722/3734, 0.6 task/s, elapsed: 2704s, ETA:  3160s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1723/3734, 0.6 task/s, elapsed: 2706s, ETA:  3158s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1724/3734, 0.6 task/s, elapsed: 2707s, ETA:  3156s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1725/3734, 0.6 task/s, elapsed: 2709s, ETA:  3155s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1726/3734, 0.6 task/s, elapsed: 2710s, ETA:  3153s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1727/3734, 0.6 task/s, elapsed: 2712s, ETA:  3152s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1728/3734, 0.6 task/s, elapsed: 2714s, ETA:  3150s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1729/3734, 0.6 task/s, elapsed: 2715s, ETA:  3149s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1730/3734, 0.6 task/s, elapsed: 2717s, ETA:  3147s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1731/3734, 0.6 task/s, elapsed: 2718s, ETA:  3145s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1732/3734, 0.6 task/s, elapsed: 2720s, ETA:  3144s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1733/3734, 0.6 task/s, elapsed: 2721s, ETA:  3142s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1734/3734, 0.6 task/s, elapsed: 2723s, ETA:  3141s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1735/3734, 0.6 task/s, elapsed: 2725s, ETA:  3139s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1736/3734, 0.6 task/s, elapsed: 2726s, ETA:  3138s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1737/3734, 0.6 task/s, elapsed: 2728s, ETA:  3136s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1738/3734, 0.6 task/s, elapsed: 2729s, ETA:  3134s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1739/3734, 0.6 task/s, elapsed: 2731s, ETA:  3133s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1740/3734, 0.6 task/s, elapsed: 2732s, ETA:  3131s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1741/3734, 0.6 task/s, elapsed: 2734s, ETA:  3130s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1742/3734, 0.6 task/s, elapsed: 2736s, ETA:  3128s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1743/3734, 0.6 task/s, elapsed: 2737s, ETA:  3127s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1744/3734, 0.6 task/s, elapsed: 2739s, ETA:  3125s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1745/3734, 0.6 task/s, elapsed: 2740s, ETA:  3123s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1746/3734, 0.6 task/s, elapsed: 2742s, ETA:  3122s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1747/3734, 0.6 task/s, elapsed: 2743s, ETA:  3120s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1748/3734, 0.6 task/s, elapsed: 2745s, ETA:  3119s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1749/3734, 0.6 task/s, elapsed: 2746s, ETA:  3117s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1750/3734, 0.6 task/s, elapsed: 2748s, ETA:  3115s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1751/3734, 0.6 task/s, elapsed: 2749s, ETA:  3114s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1752/3734, 0.6 task/s, elapsed: 2751s, ETA:  3112s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1753/3734, 0.6 task/s, elapsed: 2752s, ETA:  3110s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1754/3734, 0.6 task/s, elapsed: 2754s, ETA:  3109s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1755/3734, 0.6 task/s, elapsed: 2756s, ETA:  3107s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1756/3734, 0.6 task/s, elapsed: 2757s, ETA:  3106s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1757/3734, 0.6 task/s, elapsed: 2759s, ETA:  3104s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1758/3734, 0.6 task/s, elapsed: 2760s, ETA:  3102s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1759/3734, 0.6 task/s, elapsed: 2762s, ETA:  3101s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1760/3734, 0.6 task/s, elapsed: 2763s, ETA:  3099s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1761/3734, 0.6 task/s, elapsed: 2765s, ETA:  3098s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1762/3734, 0.6 task/s, elapsed: 2766s, ETA:  3096s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1763/3734, 0.6 task/s, elapsed: 2768s, ETA:  3094s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1764/3734, 0.6 task/s, elapsed: 2769s, ETA:  3093s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1765/3734, 0.6 task/s, elapsed: 2771s, ETA:  3091s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1766/3734, 0.6 task/s, elapsed: 2772s, ETA:  3090s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1767/3734, 0.6 task/s, elapsed: 2774s, ETA:  3088s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1768/3734, 0.6 task/s, elapsed: 2776s, ETA:  3086s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1769/3734, 0.6 task/s, elapsed: 2777s, ETA:  3085s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1770/3734, 0.6 task/s, elapsed: 2779s, ETA:  3083s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1771/3734, 0.6 task/s, elapsed: 2780s, ETA:  3082s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1772/3734, 0.6 task/s, elapsed: 2782s, ETA:  3080s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1773/3734, 0.6 task/s, elapsed: 2783s, ETA:  3078s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1774/3734, 0.6 task/s, elapsed: 2785s, ETA:  3077s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1775/3734, 0.6 task/s, elapsed: 2786s, ETA:  3075s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1776/3734, 0.6 task/s, elapsed: 2788s, ETA:  3074s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1777/3734, 0.6 task/s, elapsed: 2789s, ETA:  3072s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1778/3734, 0.6 task/s, elapsed: 2791s, ETA:  3070s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1779/3734, 0.6 task/s, elapsed: 2793s, ETA:  3069s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1780/3734, 0.6 task/s, elapsed: 2794s, ETA:  3067s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1781/3734, 0.6 task/s, elapsed: 2796s, ETA:  3066s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1782/3734, 0.6 task/s, elapsed: 2797s, ETA:  3064s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1783/3734, 0.6 task/s, elapsed: 2799s, ETA:  3062s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1784/3734, 0.6 task/s, elapsed: 2800s, ETA:  3061s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1785/3734, 0.6 task/s, elapsed: 2802s, ETA:  3059s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1786/3734, 0.6 task/s, elapsed: 2803s, ETA:  3058s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1787/3734, 0.6 task/s, elapsed: 2805s, ETA:  3056s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1788/3734, 0.6 task/s, elapsed: 2806s, ETA:  3054s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1789/3734, 0.6 task/s, elapsed: 2808s, ETA:  3053s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1790/3734, 0.6 task/s, elapsed: 2810s, ETA:  3051s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1791/3734, 0.6 task/s, elapsed: 2811s, ETA:  3050s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1792/3734, 0.6 task/s, elapsed: 2813s, ETA:  3048s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1793/3734, 0.6 task/s, elapsed: 2814s, ETA:  3046s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1794/3734, 0.6 task/s, elapsed: 2816s, ETA:  3045s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1795/3734, 0.6 task/s, elapsed: 2817s, ETA:  3043s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1796/3734, 0.6 task/s, elapsed: 2819s, ETA:  3042s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1797/3734, 0.6 task/s, elapsed: 2820s, ETA:  3040s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1798/3734, 0.6 task/s, elapsed: 2822s, ETA:  3038s
