W1228 21:50:24.604193  1387 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 21:50:24.607851  1387 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e50_s2.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3734, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3734, 0.3 task/s, elapsed: 3s, ETA: 11115s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1843/3734, 0.7 task/s, elapsed: 2656s, ETA:  2725s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1844/3734, 0.7 task/s, elapsed: 2657s, ETA:  2723s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1845/3734, 0.7 task/s, elapsed: 2658s, ETA:  2722s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1846/3734, 0.7 task/s, elapsed: 2660s, ETA:  2720s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1847/3734, 0.7 task/s, elapsed: 2661s, ETA:  2719s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1848/3734, 0.7 task/s, elapsed: 2662s, ETA:  2717s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1849/3734, 0.7 task/s, elapsed: 2664s, ETA:  2715s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1850/3734, 0.7 task/s, elapsed: 2665s, ETA:  2714s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1851/3734, 0.7 task/s, elapsed: 2666s, ETA:  2712s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1852/3734, 0.7 task/s, elapsed: 2667s, ETA:  2711s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1853/3734, 0.7 task/s, elapsed: 2669s, ETA:  2709s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1854/3734, 0.7 task/s, elapsed: 2670s, ETA:  2708s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1855/3734, 0.7 task/s, elapsed: 2672s, ETA:  2707s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1856/3734, 0.7 task/s, elapsed: 2674s, ETA:  2705s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1857/3734, 0.7 task/s, elapsed: 2675s, ETA:  2704s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1858/3734, 0.7 task/s, elapsed: 2677s, ETA:  2703s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1859/3734, 0.7 task/s, elapsed: 2678s, ETA:  2701s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1860/3734, 0.7 task/s, elapsed: 2680s, ETA:  2700s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1861/3734, 0.7 task/s, elapsed: 2681s, ETA:  2699s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1862/3734, 0.7 task/s, elapsed: 2683s, ETA:  2697s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1863/3734, 0.7 task/s, elapsed: 2684s, ETA:  2696s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1864/3734, 0.7 task/s, elapsed: 2685s, ETA:  2694s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1865/3734, 0.7 task/s, elapsed: 2687s, ETA:  2693s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1866/3734, 0.7 task/s, elapsed: 2688s, ETA:  2691s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1867/3734, 0.7 task/s, elapsed: 2690s, ETA:  2690s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1868/3734, 0.7 task/s, elapsed: 2691s, ETA:  2688s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1869/3734, 0.7 task/s, elapsed: 2692s, ETA:  2687s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1870/3734, 0.7 task/s, elapsed: 2694s, ETA:  2685s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1871/3734, 0.7 task/s, elapsed: 2695s, ETA:  2684s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1872/3734, 0.7 task/s, elapsed: 2697s, ETA:  2682s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1873/3734, 0.7 task/s, elapsed: 2698s, ETA:  2681s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1874/3734, 0.7 task/s, elapsed: 2699s, ETA:  2679s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1875/3734, 0.7 task/s, elapsed: 2701s, ETA:  2678s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1876/3734, 0.7 task/s, elapsed: 2702s, ETA:  2676s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1877/3734, 0.7 task/s, elapsed: 2703s, ETA:  2675s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1878/3734, 0.7 task/s, elapsed: 2705s, ETA:  2673s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1879/3734, 0.7 task/s, elapsed: 2706s, ETA:  2672s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1880/3734, 0.7 task/s, elapsed: 2707s, ETA:  2670s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1881/3734, 0.7 task/s, elapsed: 2709s, ETA:  2668s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1882/3734, 0.7 task/s, elapsed: 2710s, ETA:  2667s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1883/3734, 0.7 task/s, elapsed: 2712s, ETA:  2665s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1884/3734, 0.7 task/s, elapsed: 2713s, ETA:  2664s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1885/3734, 0.7 task/s, elapsed: 2714s, ETA:  2663s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1886/3734, 0.7 task/s, elapsed: 2716s, ETA:  2661s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1887/3734, 0.7 task/s, elapsed: 2717s, ETA:  2659s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1888/3734, 0.7 task/s, elapsed: 2718s, ETA:  2658s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1889/3734, 0.7 task/s, elapsed: 2720s, ETA:  2656s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1890/3734, 0.7 task/s, elapsed: 2721s, ETA:  2655s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1891/3734, 0.7 task/s, elapsed: 2722s, ETA:  2653s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1892/3734, 0.7 task/s, elapsed: 2723s, ETA:  2651s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1893/3734, 0.7 task/s, elapsed: 2725s, ETA:  2650s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1894/3734, 0.7 task/s, elapsed: 2726s, ETA:  2648s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1895/3734, 0.7 task/s, elapsed: 2728s, ETA:  2647s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1896/3734, 0.7 task/s, elapsed: 2729s, ETA:  2645s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1897/3734, 0.7 task/s, elapsed: 2730s, ETA:  2644s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1898/3734, 0.7 task/s, elapsed: 2731s, ETA:  2642s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1899/3734, 0.7 task/s, elapsed: 2733s, ETA:  2641s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1900/3734, 0.7 task/s, elapsed: 2734s, ETA:  2639s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1901/3734, 0.7 task/s, elapsed: 2736s, ETA:  2638s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1902/3734, 0.7 task/s, elapsed: 2737s, ETA:  2636s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1903/3734, 0.7 task/s, elapsed: 2738s, ETA:  2634s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1904/3734, 0.7 task/s, elapsed: 2739s, ETA:  2633s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1905/3734, 0.7 task/s, elapsed: 2741s, ETA:  2631s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1906/3734, 0.7 task/s, elapsed: 2742s, ETA:  2630s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1907/3734, 0.7 task/s, elapsed: 2743s, ETA:  2628s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1908/3734, 0.7 task/s, elapsed: 2745s, ETA:  2627s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1909/3734, 0.7 task/s, elapsed: 2746s, ETA:  2625s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1910/3734, 0.7 task/s, elapsed: 2747s, ETA:  2623s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1911/3734, 0.7 task/s, elapsed: 2748s, ETA:  2622s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1912/3734, 0.7 task/s, elapsed: 2750s, ETA:  2620s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1913/3734, 0.7 task/s, elapsed: 2751s, ETA:  2619s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1914/3734, 0.7 task/s, elapsed: 2752s, ETA:  2617s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1915/3734, 0.7 task/s, elapsed: 2754s, ETA:  2616s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1916/3734, 0.7 task/s, elapsed: 2755s, ETA:  2614s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1917/3734, 0.7 task/s, elapsed: 2757s, ETA:  2613s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1918/3734, 0.7 task/s, elapsed: 2758s, ETA:  2612s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1919/3734, 0.7 task/s, elapsed: 2759s, ETA:  2610s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1920/3734, 0.7 task/s, elapsed: 2761s, ETA:  2609s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1921/3734, 0.7 task/s, elapsed: 2763s, ETA:  2607s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1922/3734, 0.7 task/s, elapsed: 2764s, ETA:  2606s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1923/3734, 0.7 task/s, elapsed: 2766s, ETA:  2604s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1924/3734, 0.7 task/s, elapsed: 2767s, ETA:  2603s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1925/3734, 0.7 task/s, elapsed: 2769s, ETA:  2602s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1926/3734, 0.7 task/s, elapsed: 2770s, ETA:  2600s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1927/3734, 0.7 task/s, elapsed: 2772s, ETA:  2599s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1928/3734, 0.7 task/s, elapsed: 2773s, ETA:  2598s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1929/3734, 0.7 task/s, elapsed: 2775s, ETA:  2596s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1930/3734, 0.7 task/s, elapsed: 2776s, ETA:  2595s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1931/3734, 0.7 task/s, elapsed: 2777s, ETA:  2593s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1932/3734, 0.7 task/s, elapsed: 2779s, ETA:  2592s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1933/3734, 0.7 task/s, elapsed: 2780s, ETA:  2591s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1934/3734, 0.7 task/s, elapsed: 2782s, ETA:  2589s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1935/3734, 0.7 task/s, elapsed: 2783s, ETA:  2587s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1936/3734, 0.7 task/s, elapsed: 2784s, ETA:  2586s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1937/3734, 0.7 task/s, elapsed: 2786s, ETA:  2584s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1938/3734, 0.7 task/s, elapsed: 2787s, ETA:  2583s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1939/3734, 0.7 task/s, elapsed: 2788s, ETA:  2581s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1940/3734, 0.7 task/s, elapsed: 2790s, ETA:  2580s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1941/3734, 0.7 task/s, elapsed: 2792s, ETA:  2579s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1942/3734, 0.7 task/s, elapsed: 2793s, ETA:  2577s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1943/3734, 0.7 task/s, elapsed: 2794s, ETA:  2576s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1944/3734, 0.7 task/s, elapsed: 2796s, ETA:  2574s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1945/3734, 0.7 task/s, elapsed: 2797s, ETA:  2573s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1946/3734, 0.7 task/s, elapsed: 2799s, ETA:  2571s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1947/3734, 0.7 task/s, elapsed: 2800s, ETA:  2570s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1948/3734, 0.7 task/s, elapsed: 2802s, ETA:  2569s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1949/3734, 0.7 task/s, elapsed: 2803s, ETA:  2567s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1950/3734, 0.7 task/s, elapsed: 2805s, ETA:  2566s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1951/3734, 0.7 task/s, elapsed: 2806s, ETA:  2565s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1952/3734, 0.7 task/s, elapsed: 2807s, ETA:  2563s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1953/3734, 0.7 task/s, elapsed: 2809s, ETA:  2562s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1954/3734, 0.7 task/s, elapsed: 2811s, ETA:  2560s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1955/3734, 0.7 task/s, elapsed: 2812s, ETA:  2559s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1956/3734, 0.7 task/s, elapsed: 2813s, ETA:  2557s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1957/3734, 0.7 task/s, elapsed: 2815s, ETA:  2556s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1958/3734, 0.7 task/s, elapsed: 2816s, ETA:  2554s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1959/3734, 0.7 task/s, elapsed: 2818s, ETA:  2553s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1960/3734, 0.7 task/s, elapsed: 2819s, ETA:  2551s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1961/3734, 0.7 task/s, elapsed: 2820s, ETA:  2550s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1962/3734, 0.7 task/s, elapsed: 2822s, ETA:  2548s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1963/3734, 0.7 task/s, elapsed: 2823s, ETA:  2547s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1964/3734, 0.7 task/s, elapsed: 2824s, ETA:  2545s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1965/3734, 0.7 task/s, elapsed: 2826s, ETA:  2544s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1966/3734, 0.7 task/s, elapsed: 2827s, ETA:  2542s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1967/3734, 0.7 task/s, elapsed: 2828s, ETA:  2541s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1968/3734, 0.7 task/s, elapsed: 2829s, ETA:  2539s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1969/3734, 0.7 task/s, elapsed: 2831s, ETA:  2538s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1970/3734, 0.7 task/s, elapsed: 2832s, ETA:  2536s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1971/3734, 0.7 task/s, elapsed: 2834s, ETA:  2535s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1972/3734, 0.7 task/s, elapsed: 2835s, ETA:  2533s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1973/3734, 0.7 task/s, elapsed: 2836s, ETA:  2531s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1974/3734, 0.7 task/s, elapsed: 2837s, ETA:  2530s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1975/3734, 0.7 task/s, elapsed: 2839s, ETA:  2528s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1976/3734, 0.7 task/s, elapsed: 2840s, ETA:  2527s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1977/3734, 0.7 task/s, elapsed: 2841s, ETA:  2525s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1978/3734, 0.7 task/s, elapsed: 2843s, ETA:  2524s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1979/3734, 0.7 task/s, elapsed: 2844s, ETA:  2522s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1980/3734, 0.7 task/s, elapsed: 2845s, ETA:  2521s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1981/3734, 0.7 task/s, elapsed: 2847s, ETA:  2519s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1982/3734, 0.7 task/s, elapsed: 2848s, ETA:  2518s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1983/3734, 0.7 task/s, elapsed: 2850s, ETA:  2516s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1984/3734, 0.7 task/s, elapsed: 2851s, ETA:  2515s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1985/3734, 0.7 task/s, elapsed: 2853s, ETA:  2513s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1986/3734, 0.7 task/s, elapsed: 2854s, ETA:  2512s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1987/3734, 0.7 task/s, elapsed: 2856s, ETA:  2511s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1988/3734, 0.7 task/s, elapsed: 2857s, ETA:  2509s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1989/3734, 0.7 task/s, elapsed: 2858s, ETA:  2508s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1990/3734, 0.7 task/s, elapsed: 2860s, ETA:  2506s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1991/3734, 0.7 task/s, elapsed: 2861s, ETA:  2505s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1992/3734, 0.7 task/s, elapsed: 2863s, ETA:  2503s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1993/3734, 0.7 task/s, elapsed: 2864s, ETA:  2502s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1994/3734, 0.7 task/s, elapsed: 2865s, ETA:  2500s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1995/3734, 0.7 task/s, elapsed: 2867s, ETA:  2499s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1996/3734, 0.7 task/s, elapsed: 2868s, ETA:  2497s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1997/3734, 0.7 task/s, elapsed: 2869s, ETA:  2496s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1998/3734, 0.7 task/s, elapsed: 2871s, ETA:  2494s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1999/3734, 0.7 task/s, elapsed: 2872s, ETA:  2493s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 2000/3734, 0.7 task/s, elapsed: 2874s, ETA:  2491s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 2001/3734, 0.7 task/s, elapsed: 2875s, ETA:  2490s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 2002/3734, 0.7 task/s, elapsed: 2876s, ETA:  2488s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 2003/3734, 0.7 task/s, elapsed: 2877s, ETA:  2487s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 2004/3734, 0.7 task/s, elapsed: 2879s, ETA:  2485s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 2005/3734, 0.7 task/s, elapsed: 2880s, ETA:  2484s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 2006/3734, 0.7 task/s, elapsed: 2881s, ETA:  2482s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 2007/3734, 0.7 task/s, elapsed: 2883s, ETA:  2481s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 2008/3734, 0.7 task/s, elapsed: 2884s, ETA:  2479s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 2009/3734, 0.7 task/s, elapsed: 2885s, ETA:  2477s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 2010/3734, 0.7 task/s, elapsed: 2887s, ETA:  2476s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 2011/3734, 0.7 task/s, elapsed: 2888s, ETA:  2474s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 2012/3734, 0.7 task/s, elapsed: 2889s, ETA:  2473s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 2013/3734, 0.7 task/s, elapsed: 2891s, ETA:  2471s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 2014/3734, 0.7 task/s, elapsed: 2892s, ETA:  2470s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 2015/3734, 0.7 task/s, elapsed: 2894s, ETA:  2469s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 2016/3734, 0.7 task/s, elapsed: 2895s, ETA:  2467s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2017/3734, 0.7 task/s, elapsed: 2897s, ETA:  2466s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2018/3734, 0.7 task/s, elapsed: 2898s, ETA:  2464s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2019/3734, 0.7 task/s, elapsed: 2899s, ETA:  2463s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2020/3734, 0.7 task/s, elapsed: 2901s, ETA:  2461s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2021/3734, 0.7 task/s, elapsed: 2902s, ETA:  2460s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2022/3734, 0.7 task/s, elapsed: 2904s, ETA:  2458s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2023/3734, 0.7 task/s, elapsed: 2905s, ETA:  2457s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2024/3734, 0.7 task/s, elapsed: 2906s, ETA:  2455s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2025/3734, 0.7 task/s, elapsed: 2908s, ETA:  2454s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2026/3734, 0.7 task/s, elapsed: 2909s, ETA:  2452s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2027/3734, 0.7 task/s, elapsed: 2910s, ETA:  2451s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2028/3734, 0.7 task/s, elapsed: 2912s, ETA:  2449s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2029/3734, 0.7 task/s, elapsed: 2913s, ETA:  2448s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2030/3734, 0.7 task/s, elapsed: 2926s, ETA:  2456s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2031/3734, 0.7 task/s, elapsed: 2928s, ETA:  2455s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2032/3734, 0.7 task/s, elapsed: 2929s, ETA:  2453s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2033/3734, 0.7 task/s, elapsed: 2930s, ETA:  2452s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2034/3734, 0.7 task/s, elapsed: 2932s, ETA:  2450s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2035/3734, 0.7 task/s, elapsed: 2933s, ETA:  2449s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2036/3734, 0.7 task/s, elapsed: 2935s, ETA:  2447s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2037/3734, 0.7 task/s, elapsed: 2936s, ETA:  2446s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2038/3734, 0.7 task/s, elapsed: 2937s, ETA:  2444s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2039/3734, 0.7 task/s, elapsed: 2939s, ETA:  2443s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2040/3734, 0.7 task/s, elapsed: 2940s, ETA:  2441s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2041/3734, 0.7 task/s, elapsed: 2941s, ETA:  2440s
