W1223 19:22:33.029546   838 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1223 19:22:33.034524   838 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e25_s1.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 13176s
[                                                  ] 2/3783, 0.4 task/s, elapsed: 5s, ETA: 10240s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2163/3783, 0.5 task/s, elapsed: 3964s, ETA:  2969s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2164/3783, 0.5 task/s, elapsed: 3966s, ETA:  2967s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2165/3783, 0.5 task/s, elapsed: 3968s, ETA:  2966s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2166/3783, 0.5 task/s, elapsed: 3971s, ETA:  2964s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2167/3783, 0.5 task/s, elapsed: 3973s, ETA:  2963s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2168/3783, 0.5 task/s, elapsed: 3974s, ETA:  2961s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2169/3783, 0.5 task/s, elapsed: 3976s, ETA:  2959s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2170/3783, 0.5 task/s, elapsed: 3978s, ETA:  2957s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2171/3783, 0.5 task/s, elapsed: 3980s, ETA:  2955s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2172/3783, 0.5 task/s, elapsed: 3982s, ETA:  2953s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2173/3783, 0.5 task/s, elapsed: 3983s, ETA:  2951s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2174/3783, 0.5 task/s, elapsed: 3985s, ETA:  2950s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2175/3783, 0.5 task/s, elapsed: 3987s, ETA:  2948s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2176/3783, 0.5 task/s, elapsed: 3989s, ETA:  2946s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2177/3783, 0.5 task/s, elapsed: 3991s, ETA:  2944s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2178/3783, 0.5 task/s, elapsed: 3993s, ETA:  2942s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2179/3783, 0.5 task/s, elapsed: 3994s, ETA:  2940s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2180/3783, 0.5 task/s, elapsed: 3996s, ETA:  2939s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2181/3783, 0.5 task/s, elapsed: 3998s, ETA:  2937s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2182/3783, 0.5 task/s, elapsed: 4000s, ETA:  2935s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2183/3783, 0.5 task/s, elapsed: 4002s, ETA:  2933s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2184/3783, 0.5 task/s, elapsed: 4004s, ETA:  2931s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2185/3783, 0.5 task/s, elapsed: 4005s, ETA:  2929s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2186/3783, 0.5 task/s, elapsed: 4007s, ETA:  2928s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2187/3783, 0.5 task/s, elapsed: 4009s, ETA:  2926s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2188/3783, 0.5 task/s, elapsed: 4011s, ETA:  2924s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2189/3783, 0.5 task/s, elapsed: 4013s, ETA:  2922s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2190/3783, 0.5 task/s, elapsed: 4015s, ETA:  2920s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2191/3783, 0.5 task/s, elapsed: 4017s, ETA:  2919s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2192/3783, 0.5 task/s, elapsed: 4019s, ETA:  2917s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2193/3783, 0.5 task/s, elapsed: 4021s, ETA:  2915s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2194/3783, 0.5 task/s, elapsed: 4022s, ETA:  2913s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2195/3783, 0.5 task/s, elapsed: 4024s, ETA:  2911s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2196/3783, 0.5 task/s, elapsed: 4026s, ETA:  2910s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2197/3783, 0.5 task/s, elapsed: 4028s, ETA:  2908s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2198/3783, 0.5 task/s, elapsed: 4030s, ETA:  2906s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2199/3783, 0.5 task/s, elapsed: 4032s, ETA:  2904s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2200/3783, 0.5 task/s, elapsed: 4033s, ETA:  2902s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2201/3783, 0.5 task/s, elapsed: 4035s, ETA:  2900s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2202/3783, 0.5 task/s, elapsed: 4037s, ETA:  2899s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2203/3783, 0.5 task/s, elapsed: 4039s, ETA:  2897s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2204/3783, 0.5 task/s, elapsed: 4041s, ETA:  2895s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2205/3783, 0.5 task/s, elapsed: 4042s, ETA:  2893s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2206/3783, 0.5 task/s, elapsed: 4045s, ETA:  2891s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2207/3783, 0.5 task/s, elapsed: 4047s, ETA:  2890s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2208/3783, 0.5 task/s, elapsed: 4048s, ETA:  2888s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2209/3783, 0.5 task/s, elapsed: 4051s, ETA:  2886s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2210/3783, 0.5 task/s, elapsed: 4052s, ETA:  2884s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2211/3783, 0.5 task/s, elapsed: 4054s, ETA:  2882s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2212/3783, 0.5 task/s, elapsed: 4056s, ETA:  2881s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2213/3783, 0.5 task/s, elapsed: 4058s, ETA:  2879s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2214/3783, 0.5 task/s, elapsed: 4060s, ETA:  2877s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2215/3783, 0.5 task/s, elapsed: 4061s, ETA:  2875s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2216/3783, 0.5 task/s, elapsed: 4063s, ETA:  2873s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2217/3783, 0.5 task/s, elapsed: 4065s, ETA:  2871s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2218/3783, 0.5 task/s, elapsed: 4067s, ETA:  2870s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2219/3783, 0.5 task/s, elapsed: 4069s, ETA:  2868s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2220/3783, 0.5 task/s, elapsed: 4070s, ETA:  2866s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2221/3783, 0.5 task/s, elapsed: 4072s, ETA:  2864s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2222/3783, 0.5 task/s, elapsed: 4074s, ETA:  2862s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2223/3783, 0.5 task/s, elapsed: 4076s, ETA:  2860s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2224/3783, 0.5 task/s, elapsed: 4078s, ETA:  2859s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2225/3783, 0.5 task/s, elapsed: 4080s, ETA:  2857s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2226/3783, 0.5 task/s, elapsed: 4082s, ETA:  2855s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2227/3783, 0.5 task/s, elapsed: 4083s, ETA:  2853s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2228/3783, 0.5 task/s, elapsed: 4085s, ETA:  2851s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2229/3783, 0.5 task/s, elapsed: 4087s, ETA:  2849s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2230/3783, 0.5 task/s, elapsed: 4089s, ETA:  2848s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2231/3783, 0.5 task/s, elapsed: 4091s, ETA:  2846s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2232/3783, 0.5 task/s, elapsed: 4093s, ETA:  2844s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2233/3783, 0.5 task/s, elapsed: 4094s, ETA:  2842s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2234/3783, 0.5 task/s, elapsed: 4096s, ETA:  2840s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2235/3783, 0.5 task/s, elapsed: 4098s, ETA:  2838s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2236/3783, 0.5 task/s, elapsed: 4100s, ETA:  2837s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2237/3783, 0.5 task/s, elapsed: 4102s, ETA:  2835s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2238/3783, 0.5 task/s, elapsed: 4104s, ETA:  2833s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2239/3783, 0.5 task/s, elapsed: 4105s, ETA:  2831s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2240/3783, 0.5 task/s, elapsed: 4107s, ETA:  2829s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2241/3783, 0.5 task/s, elapsed: 4109s, ETA:  2827s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2242/3783, 0.5 task/s, elapsed: 4111s, ETA:  2826s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2243/3783, 0.5 task/s, elapsed: 4113s, ETA:  2824s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2244/3783, 0.5 task/s, elapsed: 4115s, ETA:  2822s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2245/3783, 0.5 task/s, elapsed: 4116s, ETA:  2820s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2246/3783, 0.5 task/s, elapsed: 4118s, ETA:  2818s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2247/3783, 0.5 task/s, elapsed: 4120s, ETA:  2816s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2248/3783, 0.5 task/s, elapsed: 4122s, ETA:  2815s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2249/3783, 0.5 task/s, elapsed: 4124s, ETA:  2813s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2250/3783, 0.5 task/s, elapsed: 4125s, ETA:  2811s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2251/3783, 0.5 task/s, elapsed: 4127s, ETA:  2809s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2252/3783, 0.5 task/s, elapsed: 4129s, ETA:  2807s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2253/3783, 0.5 task/s, elapsed: 4131s, ETA:  2805s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2254/3783, 0.5 task/s, elapsed: 4133s, ETA:  2803s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2255/3783, 0.5 task/s, elapsed: 4135s, ETA:  2802s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2256/3783, 0.5 task/s, elapsed: 4136s, ETA:  2800s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2257/3783, 0.5 task/s, elapsed: 4138s, ETA:  2798s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2258/3783, 0.5 task/s, elapsed: 4140s, ETA:  2796s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2259/3783, 0.5 task/s, elapsed: 4142s, ETA:  2794s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2260/3783, 0.5 task/s, elapsed: 4144s, ETA:  2792s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2261/3783, 0.5 task/s, elapsed: 4146s, ETA:  2791s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2262/3783, 0.5 task/s, elapsed: 4147s, ETA:  2789s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2263/3783, 0.5 task/s, elapsed: 4149s, ETA:  2787s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2264/3783, 0.5 task/s, elapsed: 4151s, ETA:  2785s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2265/3783, 0.5 task/s, elapsed: 4153s, ETA:  2783s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2266/3783, 0.5 task/s, elapsed: 4155s, ETA:  2781s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2267/3783, 0.5 task/s, elapsed: 4157s, ETA:  2780s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2268/3783, 0.5 task/s, elapsed: 4158s, ETA:  2778s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2269/3783, 0.5 task/s, elapsed: 4160s, ETA:  2776s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2270/3783, 0.5 task/s, elapsed: 4162s, ETA:  2774s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2271/3783, 0.5 task/s, elapsed: 4164s, ETA:  2772s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2272/3783, 0.5 task/s, elapsed: 4166s, ETA:  2770s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2273/3783, 0.5 task/s, elapsed: 4168s, ETA:  2769s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2274/3783, 0.5 task/s, elapsed: 4169s, ETA:  2767s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2275/3783, 0.5 task/s, elapsed: 4171s, ETA:  2765s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2276/3783, 0.5 task/s, elapsed: 4173s, ETA:  2763s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2277/3783, 0.5 task/s, elapsed: 4175s, ETA:  2761s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2278/3783, 0.5 task/s, elapsed: 4177s, ETA:  2760s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2279/3783, 0.5 task/s, elapsed: 4179s, ETA:  2758s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2280/3783, 0.5 task/s, elapsed: 4181s, ETA:  2756s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2281/3783, 0.5 task/s, elapsed: 4182s, ETA:  2754s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2282/3783, 0.5 task/s, elapsed: 4184s, ETA:  2752s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2283/3783, 0.5 task/s, elapsed: 4186s, ETA:  2750s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2284/3783, 0.5 task/s, elapsed: 4188s, ETA:  2749s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2285/3783, 0.5 task/s, elapsed: 4190s, ETA:  2747s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2286/3783, 0.5 task/s, elapsed: 4192s, ETA:  2745s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2287/3783, 0.5 task/s, elapsed: 4193s, ETA:  2743s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2288/3783, 0.5 task/s, elapsed: 4195s, ETA:  2741s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2289/3783, 0.5 task/s, elapsed: 4197s, ETA:  2739s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2290/3783, 0.5 task/s, elapsed: 4199s, ETA:  2738s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2291/3783, 0.5 task/s, elapsed: 4201s, ETA:  2736s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2292/3783, 0.5 task/s, elapsed: 4203s, ETA:  2734s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2293/3783, 0.5 task/s, elapsed: 4205s, ETA:  2732s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2294/3783, 0.5 task/s, elapsed: 4206s, ETA:  2730s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2295/3783, 0.5 task/s, elapsed: 4208s, ETA:  2728s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2296/3783, 0.5 task/s, elapsed: 4210s, ETA:  2727s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2297/3783, 0.5 task/s, elapsed: 4212s, ETA:  2725s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2298/3783, 0.5 task/s, elapsed: 4214s, ETA:  2723s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2299/3783, 0.5 task/s, elapsed: 4215s, ETA:  2721s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2300/3783, 0.5 task/s, elapsed: 4217s, ETA:  2719s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2301/3783, 0.5 task/s, elapsed: 4219s, ETA:  2717s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2302/3783, 0.5 task/s, elapsed: 4221s, ETA:  2716s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2303/3783, 0.5 task/s, elapsed: 4223s, ETA:  2714s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2304/3783, 0.5 task/s, elapsed: 4225s, ETA:  2712s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2305/3783, 0.5 task/s, elapsed: 4227s, ETA:  2710s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2306/3783, 0.5 task/s, elapsed: 4228s, ETA:  2708s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2307/3783, 0.5 task/s, elapsed: 4230s, ETA:  2706s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2308/3783, 0.5 task/s, elapsed: 4232s, ETA:  2705s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2309/3783, 0.5 task/s, elapsed: 4234s, ETA:  2703s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2310/3783, 0.5 task/s, elapsed: 4236s, ETA:  2701s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2311/3783, 0.5 task/s, elapsed: 4238s, ETA:  2699s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2312/3783, 0.5 task/s, elapsed: 4240s, ETA:  2697s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2313/3783, 0.5 task/s, elapsed: 4241s, ETA:  2696s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2314/3783, 0.5 task/s, elapsed: 4243s, ETA:  2694s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2315/3783, 0.5 task/s, elapsed: 4245s, ETA:  2692s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2316/3783, 0.5 task/s, elapsed: 4247s, ETA:  2690s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2317/3783, 0.5 task/s, elapsed: 4249s, ETA:  2688s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2318/3783, 0.5 task/s, elapsed: 4250s, ETA:  2686s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2319/3783, 0.5 task/s, elapsed: 4252s, ETA:  2685s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2320/3783, 0.5 task/s, elapsed: 4254s, ETA:  2683s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2321/3783, 0.5 task/s, elapsed: 4256s, ETA:  2681s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2322/3783, 0.5 task/s, elapsed: 4258s, ETA:  2679s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2323/3783, 0.5 task/s, elapsed: 4260s, ETA:  2677s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2324/3783, 0.5 task/s, elapsed: 4262s, ETA:  2675s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2325/3783, 0.5 task/s, elapsed: 4263s, ETA:  2674s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2326/3783, 0.5 task/s, elapsed: 4265s, ETA:  2672s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2327/3783, 0.5 task/s, elapsed: 4267s, ETA:  2670s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2328/3783, 0.5 task/s, elapsed: 4269s, ETA:  2668s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2329/3783, 0.5 task/s, elapsed: 4271s, ETA:  2666s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2330/3783, 0.5 task/s, elapsed: 4273s, ETA:  2664s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2331/3783, 0.5 task/s, elapsed: 4275s, ETA:  2663s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2332/3783, 0.5 task/s, elapsed: 4276s, ETA:  2661s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2333/3783, 0.5 task/s, elapsed: 4278s, ETA:  2659s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2334/3783, 0.5 task/s, elapsed: 4280s, ETA:  2657s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2335/3783, 0.5 task/s, elapsed: 4282s, ETA:  2655s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2336/3783, 0.5 task/s, elapsed: 4284s, ETA:  2653s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2337/3783, 0.5 task/s, elapsed: 4286s, ETA:  2652s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2338/3783, 0.5 task/s, elapsed: 4287s, ETA:  2650s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2339/3783, 0.5 task/s, elapsed: 4289s, ETA:  2648s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2340/3783, 0.5 task/s, elapsed: 4291s, ETA:  2646s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2341/3783, 0.5 task/s, elapsed: 4293s, ETA:  2644s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2342/3783, 0.5 task/s, elapsed: 4295s, ETA:  2642s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2343/3783, 0.5 task/s, elapsed: 4296s, ETA:  2641s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2344/3783, 0.5 task/s, elapsed: 4298s, ETA:  2639s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 2345/3783, 0.5 task/s, elapsed: 4300s, ETA:  2637s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2346/3783, 0.5 task/s, elapsed: 4302s, ETA:  2635s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2347/3783, 0.5 task/s, elapsed: 4304s, ETA:  2633s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2348/3783, 0.5 task/s, elapsed: 4306s, ETA:  2631s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2349/3783, 0.5 task/s, elapsed: 4307s, ETA:  2630s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 2350/3783, 0.5 task/s, elapsed: 4309s, ETA:  2628s
