W1220 21:12:03.372563 21323 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.0, Runtime API Version: 10.1
W1220 21:12:03.376852 21323 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 12061s
[                                                  ] 2/3783, 0.3 task/s, elapsed: 8s, ETA: 14901s
[                                                  ] 3/3783, 0.3 task/s, elapsed: 10s, ETA: 12379s
[                                                  ] 4/3783, 0.3 task/s, elapsed: 11s, ETA: 10842s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1591/3783, 0.6 task/s, elapsed: 2458s, ETA:  3387s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1592/3783, 0.6 task/s, elapsed: 2460s, ETA:  3386s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1593/3783, 0.6 task/s, elapsed: 2461s, ETA:  3384s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1594/3783, 0.6 task/s, elapsed: 2463s, ETA:  3382s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1595/3783, 0.6 task/s, elapsed: 2465s, ETA:  3381s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1596/3783, 0.6 task/s, elapsed: 2466s, ETA:  3379s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1597/3783, 0.6 task/s, elapsed: 2468s, ETA:  3378s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1598/3783, 0.6 task/s, elapsed: 2469s, ETA:  3376s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1599/3783, 0.6 task/s, elapsed: 2471s, ETA:  3374s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1600/3783, 0.6 task/s, elapsed: 2472s, ETA:  3373s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1601/3783, 0.6 task/s, elapsed: 2474s, ETA:  3371s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1602/3783, 0.6 task/s, elapsed: 2475s, ETA:  3370s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1603/3783, 0.6 task/s, elapsed: 2477s, ETA:  3368s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1604/3783, 0.6 task/s, elapsed: 2478s, ETA:  3367s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1605/3783, 0.6 task/s, elapsed: 2480s, ETA:  3365s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1606/3783, 0.6 task/s, elapsed: 2481s, ETA:  3364s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1607/3783, 0.6 task/s, elapsed: 2483s, ETA:  3362s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1608/3783, 0.6 task/s, elapsed: 2484s, ETA:  3360s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1609/3783, 0.6 task/s, elapsed: 2486s, ETA:  3359s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1610/3783, 0.6 task/s, elapsed: 2487s, ETA:  3357s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1611/3783, 0.6 task/s, elapsed: 2489s, ETA:  3356s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1612/3783, 0.6 task/s, elapsed: 2491s, ETA:  3354s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1613/3783, 0.6 task/s, elapsed: 2492s, ETA:  3353s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1614/3783, 0.6 task/s, elapsed: 2494s, ETA:  3351s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1615/3783, 0.6 task/s, elapsed: 2495s, ETA:  3349s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1616/3783, 0.6 task/s, elapsed: 2497s, ETA:  3348s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1617/3783, 0.6 task/s, elapsed: 2498s, ETA:  3346s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1618/3783, 0.6 task/s, elapsed: 2500s, ETA:  3345s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1619/3783, 0.6 task/s, elapsed: 2501s, ETA:  3343s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1620/3783, 0.6 task/s, elapsed: 2503s, ETA:  3341s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1621/3783, 0.6 task/s, elapsed: 2504s, ETA:  3340s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1622/3783, 0.6 task/s, elapsed: 2506s, ETA:  3338s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1623/3783, 0.6 task/s, elapsed: 2507s, ETA:  3337s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1624/3783, 0.6 task/s, elapsed: 2509s, ETA:  3335s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1625/3783, 0.6 task/s, elapsed: 2510s, ETA:  3334s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1626/3783, 0.6 task/s, elapsed: 2512s, ETA:  3332s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1627/3783, 0.6 task/s, elapsed: 2513s, ETA:  3330s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1628/3783, 0.6 task/s, elapsed: 2515s, ETA:  3329s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1629/3783, 0.6 task/s, elapsed: 2516s, ETA:  3327s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1630/3783, 0.6 task/s, elapsed: 2518s, ETA:  3326s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1631/3783, 0.6 task/s, elapsed: 2519s, ETA:  3324s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1632/3783, 0.6 task/s, elapsed: 2521s, ETA:  3323s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1633/3783, 0.6 task/s, elapsed: 2522s, ETA:  3321s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1634/3783, 0.6 task/s, elapsed: 2524s, ETA:  3320s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1635/3783, 0.6 task/s, elapsed: 2526s, ETA:  3318s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1636/3783, 0.6 task/s, elapsed: 2527s, ETA:  3316s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1637/3783, 0.6 task/s, elapsed: 2529s, ETA:  3315s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1638/3783, 0.6 task/s, elapsed: 2530s, ETA:  3313s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1639/3783, 0.6 task/s, elapsed: 2532s, ETA:  3312s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1640/3783, 0.6 task/s, elapsed: 2533s, ETA:  3310s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1641/3783, 0.6 task/s, elapsed: 2535s, ETA:  3309s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1642/3783, 0.6 task/s, elapsed: 2536s, ETA:  3307s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1643/3783, 0.6 task/s, elapsed: 2538s, ETA:  3306s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1644/3783, 0.6 task/s, elapsed: 2539s, ETA:  3304s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1645/3783, 0.6 task/s, elapsed: 2541s, ETA:  3302s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1646/3783, 0.6 task/s, elapsed: 2542s, ETA:  3301s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1647/3783, 0.6 task/s, elapsed: 2544s, ETA:  3299s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1648/3783, 0.6 task/s, elapsed: 2545s, ETA:  3298s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1649/3783, 0.6 task/s, elapsed: 2547s, ETA:  3296s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1650/3783, 0.6 task/s, elapsed: 2548s, ETA:  3295s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1651/3783, 0.6 task/s, elapsed: 2550s, ETA:  3293s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1652/3783, 0.6 task/s, elapsed: 2552s, ETA:  3291s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1653/3783, 0.6 task/s, elapsed: 2553s, ETA:  3290s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1654/3783, 0.6 task/s, elapsed: 2555s, ETA:  3288s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1655/3783, 0.6 task/s, elapsed: 2556s, ETA:  3287s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1656/3783, 0.6 task/s, elapsed: 2558s, ETA:  3285s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1657/3783, 0.6 task/s, elapsed: 2559s, ETA:  3284s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1658/3783, 0.6 task/s, elapsed: 2561s, ETA:  3282s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1659/3783, 0.6 task/s, elapsed: 2562s, ETA:  3280s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1660/3783, 0.6 task/s, elapsed: 2564s, ETA:  3279s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1661/3783, 0.6 task/s, elapsed: 2565s, ETA:  3277s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1662/3783, 0.6 task/s, elapsed: 2567s, ETA:  3276s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1663/3783, 0.6 task/s, elapsed: 2568s, ETA:  3274s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1664/3783, 0.6 task/s, elapsed: 2570s, ETA:  3273s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1665/3783, 0.6 task/s, elapsed: 2571s, ETA:  3271s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1666/3783, 0.6 task/s, elapsed: 2573s, ETA:  3269s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1667/3783, 0.6 task/s, elapsed: 2574s, ETA:  3268s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1668/3783, 0.6 task/s, elapsed: 2576s, ETA:  3266s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1669/3783, 0.6 task/s, elapsed: 2578s, ETA:  3265s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1670/3783, 0.6 task/s, elapsed: 2579s, ETA:  3263s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1671/3783, 0.6 task/s, elapsed: 2581s, ETA:  3262s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1672/3783, 0.6 task/s, elapsed: 2582s, ETA:  3260s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1673/3783, 0.6 task/s, elapsed: 2584s, ETA:  3258s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1674/3783, 0.6 task/s, elapsed: 2585s, ETA:  3257s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1675/3783, 0.6 task/s, elapsed: 2587s, ETA:  3255s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1676/3783, 0.6 task/s, elapsed: 2588s, ETA:  3254s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1677/3783, 0.6 task/s, elapsed: 2590s, ETA:  3252s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1678/3783, 0.6 task/s, elapsed: 2591s, ETA:  3251s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1679/3783, 0.6 task/s, elapsed: 2593s, ETA:  3249s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1680/3783, 0.6 task/s, elapsed: 2594s, ETA:  3248s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1681/3783, 0.6 task/s, elapsed: 2596s, ETA:  3246s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1682/3783, 0.6 task/s, elapsed: 2597s, ETA:  3244s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1683/3783, 0.6 task/s, elapsed: 2599s, ETA:  3243s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1684/3783, 0.6 task/s, elapsed: 2600s, ETA:  3241s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1685/3783, 0.6 task/s, elapsed: 2602s, ETA:  3240s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1686/3783, 0.6 task/s, elapsed: 2603s, ETA:  3238s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1687/3783, 0.6 task/s, elapsed: 2605s, ETA:  3236s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1688/3783, 0.6 task/s, elapsed: 2606s, ETA:  3235s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1689/3783, 0.6 task/s, elapsed: 2608s, ETA:  3233s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1690/3783, 0.6 task/s, elapsed: 2609s, ETA:  3232s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1691/3783, 0.6 task/s, elapsed: 2611s, ETA:  3230s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1692/3783, 0.6 task/s, elapsed: 2613s, ETA:  3229s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1693/3783, 0.6 task/s, elapsed: 2614s, ETA:  3227s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1694/3783, 0.6 task/s, elapsed: 2616s, ETA:  3225s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1695/3783, 0.6 task/s, elapsed: 2617s, ETA:  3224s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1696/3783, 0.6 task/s, elapsed: 2619s, ETA:  3222s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1697/3783, 0.6 task/s, elapsed: 2620s, ETA:  3221s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1698/3783, 0.6 task/s, elapsed: 2622s, ETA:  3219s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1699/3783, 0.6 task/s, elapsed: 2623s, ETA:  3218s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1700/3783, 0.6 task/s, elapsed: 2625s, ETA:  3216s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1701/3783, 0.6 task/s, elapsed: 2626s, ETA:  3214s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1702/3783, 0.6 task/s, elapsed: 2628s, ETA:  3213s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1703/3783, 0.6 task/s, elapsed: 2629s, ETA:  3211s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1704/3783, 0.6 task/s, elapsed: 2631s, ETA:  3210s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1705/3783, 0.6 task/s, elapsed: 2632s, ETA:  3208s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1706/3783, 0.6 task/s, elapsed: 2634s, ETA:  3207s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1707/3783, 0.6 task/s, elapsed: 2635s, ETA:  3205s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1708/3783, 0.6 task/s, elapsed: 2637s, ETA:  3204s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1709/3783, 0.6 task/s, elapsed: 2638s, ETA:  3202s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1710/3783, 0.6 task/s, elapsed: 2640s, ETA:  3200s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1711/3783, 0.6 task/s, elapsed: 2642s, ETA:  3199s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1712/3783, 0.6 task/s, elapsed: 2643s, ETA:  3197s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1713/3783, 0.6 task/s, elapsed: 2645s, ETA:  3196s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1714/3783, 0.6 task/s, elapsed: 2646s, ETA:  3194s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1715/3783, 0.6 task/s, elapsed: 2648s, ETA:  3193s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1716/3783, 0.6 task/s, elapsed: 2649s, ETA:  3191s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1717/3783, 0.6 task/s, elapsed: 2651s, ETA:  3189s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1718/3783, 0.6 task/s, elapsed: 2652s, ETA:  3188s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1719/3783, 0.6 task/s, elapsed: 2654s, ETA:  3186s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1720/3783, 0.6 task/s, elapsed: 2655s, ETA:  3185s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1721/3783, 0.6 task/s, elapsed: 2657s, ETA:  3183s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1722/3783, 0.6 task/s, elapsed: 2658s, ETA:  3182s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1723/3783, 0.6 task/s, elapsed: 2660s, ETA:  3180s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1724/3783, 0.6 task/s, elapsed: 2661s, ETA:  3179s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1725/3783, 0.6 task/s, elapsed: 2663s, ETA:  3177s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1726/3783, 0.6 task/s, elapsed: 2665s, ETA:  3176s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1727/3783, 0.6 task/s, elapsed: 2666s, ETA:  3174s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1728/3783, 0.6 task/s, elapsed: 2668s, ETA:  3172s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1729/3783, 0.6 task/s, elapsed: 2669s, ETA:  3171s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1730/3783, 0.6 task/s, elapsed: 2671s, ETA:  3169s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1731/3783, 0.6 task/s, elapsed: 2672s, ETA:  3168s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1732/3783, 0.6 task/s, elapsed: 2674s, ETA:  3166s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1733/3783, 0.6 task/s, elapsed: 2675s, ETA:  3165s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1734/3783, 0.6 task/s, elapsed: 2677s, ETA:  3163s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1735/3783, 0.6 task/s, elapsed: 2678s, ETA:  3161s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1736/3783, 0.6 task/s, elapsed: 2680s, ETA:  3160s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1737/3783, 0.6 task/s, elapsed: 2681s, ETA:  3158s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1738/3783, 0.6 task/s, elapsed: 2683s, ETA:  3157s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1739/3783, 0.6 task/s, elapsed: 2684s, ETA:  3155s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1740/3783, 0.6 task/s, elapsed: 2686s, ETA:  3154s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1741/3783, 0.6 task/s, elapsed: 2688s, ETA:  3152s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1742/3783, 0.6 task/s, elapsed: 2689s, ETA:  3151s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1743/3783, 0.6 task/s, elapsed: 2691s, ETA:  3149s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1744/3783, 0.6 task/s, elapsed: 2692s, ETA:  3148s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1745/3783, 0.6 task/s, elapsed: 2694s, ETA:  3146s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1746/3783, 0.6 task/s, elapsed: 2695s, ETA:  3144s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1747/3783, 0.6 task/s, elapsed: 2697s, ETA:  3143s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1748/3783, 0.6 task/s, elapsed: 2698s, ETA:  3141s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1749/3783, 0.6 task/s, elapsed: 2700s, ETA:  3140s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1750/3783, 0.6 task/s, elapsed: 2701s, ETA:  3138s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1751/3783, 0.6 task/s, elapsed: 2703s, ETA:  3137s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1752/3783, 0.6 task/s, elapsed: 2705s, ETA:  3135s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1753/3783, 0.6 task/s, elapsed: 2706s, ETA:  3134s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1754/3783, 0.6 task/s, elapsed: 2708s, ETA:  3132s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1755/3783, 0.6 task/s, elapsed: 2709s, ETA:  3131s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1756/3783, 0.6 task/s, elapsed: 2711s, ETA:  3129s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1757/3783, 0.6 task/s, elapsed: 2712s, ETA:  3128s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1758/3783, 0.6 task/s, elapsed: 2714s, ETA:  3126s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1759/3783, 0.6 task/s, elapsed: 2715s, ETA:  3124s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1760/3783, 0.6 task/s, elapsed: 2717s, ETA:  3123s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1761/3783, 0.6 task/s, elapsed: 2718s, ETA:  3121s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1762/3783, 0.6 task/s, elapsed: 2720s, ETA:  3120s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1763/3783, 0.6 task/s, elapsed: 2721s, ETA:  3118s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1764/3783, 0.6 task/s, elapsed: 2723s, ETA:  3117s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1765/3783, 0.6 task/s, elapsed: 2724s, ETA:  3115s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1766/3783, 0.6 task/s, elapsed: 2726s, ETA:  3113s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1767/3783, 0.6 task/s, elapsed: 2728s, ETA:  3112s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1768/3783, 0.6 task/s, elapsed: 2729s, ETA:  3110s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1769/3783, 0.6 task/s, elapsed: 2731s, ETA:  3109s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1770/3783, 0.6 task/s, elapsed: 2732s, ETA:  3107s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1771/3783, 0.6 task/s, elapsed: 2734s, ETA:  3106s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1772/3783, 0.6 task/s, elapsed: 2735s, ETA:  3104s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1773/3783, 0.6 task/s, elapsed: 2737s, ETA:  3103s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1774/3783, 0.6 task/s, elapsed: 2738s, ETA:  3101s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1775/3783, 0.6 task/s, elapsed: 2740s, ETA:  3100s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1776/3783, 0.6 task/s, elapsed: 2741s, ETA:  3098s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1777/3783, 0.6 task/s, elapsed: 2743s, ETA:  3096s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1778/3783, 0.6 task/s, elapsed: 2744s, ETA:  3095s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1779/3783, 0.6 task/s, elapsed: 2746s, ETA:  3093s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1780/3783, 0.6 task/s, elapsed: 2748s, ETA:  3092s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1781/3783, 0.6 task/s, elapsed: 2749s, ETA:  3090s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1782/3783, 0.6 task/s, elapsed: 2751s, ETA:  3089s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1783/3783, 0.6 task/s, elapsed: 2752s, ETA:  3087s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1784/3783, 0.6 task/s, elapsed: 2754s, ETA:  3086s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1785/3783, 0.6 task/s, elapsed: 2755s, ETA:  3084s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1786/3783, 0.6 task/s, elapsed: 2757s, ETA:  3082s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1787/3783, 0.6 task/s, elapsed: 2758s, ETA:  3081s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1788/3783, 0.6 task/s, elapsed: 2760s, ETA:  3079s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1789/3783, 0.6 task/s, elapsed: 2761s, ETA:  3078s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1790/3783, 0.6 task/s, elapsed: 2763s, ETA:  3076s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1791/3783, 0.6 task/s, elapsed: 2764s, ETA:  3075s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1792/3783, 0.6 task/s, elapsed: 2766s, ETA:  3073s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1793/3783, 0.6 task/s, elapsed: 2768s, ETA:  3072s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1794/3783, 0.6 task/s, elapsed: 2769s, ETA:  3070s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1795/3783, 0.6 task/s, elapsed: 2771s, ETA:  3069s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1796/3783, 0.6 task/s, elapsed: 2772s, ETA:  3067s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1797/3783, 0.6 task/s, elapsed: 2774s, ETA:  3066s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1798/3783, 0.6 task/s, elapsed: 2775s, ETA:  3064s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1799/3783, 0.6 task/s, elapsed: 2777s, ETA:  3063s
