W1228 07:24:10.794189  9945 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 07:24:10.798903  9945 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/best_model_split_1/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 12738s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2049/3783, 0.6 task/s, elapsed: 3642s, ETA:  3082s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2050/3783, 0.6 task/s, elapsed: 3644s, ETA:  3080s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2051/3783, 0.6 task/s, elapsed: 3645s, ETA:  3078s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2052/3783, 0.6 task/s, elapsed: 3647s, ETA:  3076s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2053/3783, 0.6 task/s, elapsed: 3649s, ETA:  3075s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2054/3783, 0.6 task/s, elapsed: 3650s, ETA:  3073s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2055/3783, 0.6 task/s, elapsed: 3652s, ETA:  3071s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2056/3783, 0.6 task/s, elapsed: 3654s, ETA:  3069s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2057/3783, 0.6 task/s, elapsed: 3655s, ETA:  3067s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2058/3783, 0.6 task/s, elapsed: 3657s, ETA:  3065s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2059/3783, 0.6 task/s, elapsed: 3659s, ETA:  3063s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2060/3783, 0.6 task/s, elapsed: 3660s, ETA:  3062s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2061/3783, 0.6 task/s, elapsed: 3662s, ETA:  3060s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2062/3783, 0.6 task/s, elapsed: 3664s, ETA:  3058s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2063/3783, 0.6 task/s, elapsed: 3666s, ETA:  3056s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2064/3783, 0.6 task/s, elapsed: 3667s, ETA:  3054s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2065/3783, 0.6 task/s, elapsed: 3669s, ETA:  3053s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2066/3783, 0.6 task/s, elapsed: 3671s, ETA:  3051s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2067/3783, 0.6 task/s, elapsed: 3672s, ETA:  3049s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2068/3783, 0.6 task/s, elapsed: 3674s, ETA:  3047s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2069/3783, 0.6 task/s, elapsed: 3676s, ETA:  3045s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2070/3783, 0.6 task/s, elapsed: 3678s, ETA:  3043s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2071/3783, 0.6 task/s, elapsed: 3679s, ETA:  3041s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2072/3783, 0.6 task/s, elapsed: 3681s, ETA:  3040s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2073/3783, 0.6 task/s, elapsed: 3683s, ETA:  3038s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2074/3783, 0.6 task/s, elapsed: 3684s, ETA:  3036s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2075/3783, 0.6 task/s, elapsed: 3686s, ETA:  3034s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2076/3783, 0.6 task/s, elapsed: 3688s, ETA:  3032s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2077/3783, 0.6 task/s, elapsed: 3689s, ETA:  3030s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2078/3783, 0.6 task/s, elapsed: 3691s, ETA:  3028s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2079/3783, 0.6 task/s, elapsed: 3693s, ETA:  3027s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2080/3783, 0.6 task/s, elapsed: 3694s, ETA:  3025s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2081/3783, 0.6 task/s, elapsed: 3696s, ETA:  3023s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2082/3783, 0.6 task/s, elapsed: 3698s, ETA:  3021s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2083/3783, 0.6 task/s, elapsed: 3699s, ETA:  3019s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2084/3783, 0.6 task/s, elapsed: 3701s, ETA:  3017s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2085/3783, 0.6 task/s, elapsed: 3703s, ETA:  3015s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2086/3783, 0.6 task/s, elapsed: 3704s, ETA:  3014s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2087/3783, 0.6 task/s, elapsed: 3706s, ETA:  3012s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2088/3783, 0.6 task/s, elapsed: 3708s, ETA:  3010s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2089/3783, 0.6 task/s, elapsed: 3709s, ETA:  3008s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2090/3783, 0.6 task/s, elapsed: 3711s, ETA:  3006s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2091/3783, 0.6 task/s, elapsed: 3713s, ETA:  3004s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2092/3783, 0.6 task/s, elapsed: 3714s, ETA:  3002s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2093/3783, 0.6 task/s, elapsed: 3716s, ETA:  3000s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2094/3783, 0.6 task/s, elapsed: 3718s, ETA:  2999s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2095/3783, 0.6 task/s, elapsed: 3719s, ETA:  2997s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2096/3783, 0.6 task/s, elapsed: 3721s, ETA:  2995s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2097/3783, 0.6 task/s, elapsed: 3723s, ETA:  2993s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2098/3783, 0.6 task/s, elapsed: 3724s, ETA:  2991s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2099/3783, 0.6 task/s, elapsed: 3726s, ETA:  2989s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2100/3783, 0.6 task/s, elapsed: 3728s, ETA:  2987s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2101/3783, 0.6 task/s, elapsed: 3729s, ETA:  2986s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2102/3783, 0.6 task/s, elapsed: 3731s, ETA:  2984s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2103/3783, 0.6 task/s, elapsed: 3732s, ETA:  2982s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2104/3783, 0.6 task/s, elapsed: 3734s, ETA:  2980s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2105/3783, 0.6 task/s, elapsed: 3736s, ETA:  2978s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2106/3783, 0.6 task/s, elapsed: 3737s, ETA:  2976s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2107/3783, 0.6 task/s, elapsed: 3739s, ETA:  2974s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2108/3783, 0.6 task/s, elapsed: 3741s, ETA:  2972s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2109/3783, 0.6 task/s, elapsed: 3742s, ETA:  2970s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2110/3783, 0.6 task/s, elapsed: 3744s, ETA:  2969s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2111/3783, 0.6 task/s, elapsed: 3746s, ETA:  2967s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2112/3783, 0.6 task/s, elapsed: 3747s, ETA:  2965s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2113/3783, 0.6 task/s, elapsed: 3749s, ETA:  2963s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2114/3783, 0.6 task/s, elapsed: 3751s, ETA:  2961s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2115/3783, 0.6 task/s, elapsed: 3752s, ETA:  2959s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2116/3783, 0.6 task/s, elapsed: 3754s, ETA:  2957s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2117/3783, 0.6 task/s, elapsed: 3756s, ETA:  2956s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 2118/3783, 0.6 task/s, elapsed: 3757s, ETA:  2954s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2119/3783, 0.6 task/s, elapsed: 3759s, ETA:  2952s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2120/3783, 0.6 task/s, elapsed: 3761s, ETA:  2950s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2121/3783, 0.6 task/s, elapsed: 3762s, ETA:  2948s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2122/3783, 0.6 task/s, elapsed: 3764s, ETA:  2946s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2123/3783, 0.6 task/s, elapsed: 3766s, ETA:  2945s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2124/3783, 0.6 task/s, elapsed: 3768s, ETA:  2943s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2125/3783, 0.6 task/s, elapsed: 3769s, ETA:  2941s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2126/3783, 0.6 task/s, elapsed: 3771s, ETA:  2939s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2127/3783, 0.6 task/s, elapsed: 3772s, ETA:  2937s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2128/3783, 0.6 task/s, elapsed: 3774s, ETA:  2935s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2129/3783, 0.6 task/s, elapsed: 3776s, ETA:  2933s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2130/3783, 0.6 task/s, elapsed: 3778s, ETA:  2932s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2131/3783, 0.6 task/s, elapsed: 3779s, ETA:  2930s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2132/3783, 0.6 task/s, elapsed: 3781s, ETA:  2928s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2133/3783, 0.6 task/s, elapsed: 3783s, ETA:  2926s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2134/3783, 0.6 task/s, elapsed: 3784s, ETA:  2924s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2135/3783, 0.6 task/s, elapsed: 3786s, ETA:  2923s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2136/3783, 0.6 task/s, elapsed: 3788s, ETA:  2921s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2137/3783, 0.6 task/s, elapsed: 3790s, ETA:  2919s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2138/3783, 0.6 task/s, elapsed: 3791s, ETA:  2917s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2139/3783, 0.6 task/s, elapsed: 3793s, ETA:  2915s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2140/3783, 0.6 task/s, elapsed: 3795s, ETA:  2913s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2141/3783, 0.6 task/s, elapsed: 3796s, ETA:  2912s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2142/3783, 0.6 task/s, elapsed: 3798s, ETA:  2910s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2143/3783, 0.6 task/s, elapsed: 3800s, ETA:  2908s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2144/3783, 0.6 task/s, elapsed: 3801s, ETA:  2906s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2145/3783, 0.6 task/s, elapsed: 3803s, ETA:  2904s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2146/3783, 0.6 task/s, elapsed: 3805s, ETA:  2902s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2147/3783, 0.6 task/s, elapsed: 3806s, ETA:  2900s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2148/3783, 0.6 task/s, elapsed: 3808s, ETA:  2899s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2149/3783, 0.6 task/s, elapsed: 3810s, ETA:  2897s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2150/3783, 0.6 task/s, elapsed: 3811s, ETA:  2895s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2151/3783, 0.6 task/s, elapsed: 3813s, ETA:  2893s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2152/3783, 0.6 task/s, elapsed: 3815s, ETA:  2891s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2153/3783, 0.6 task/s, elapsed: 3816s, ETA:  2889s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2154/3783, 0.6 task/s, elapsed: 3818s, ETA:  2887s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2155/3783, 0.6 task/s, elapsed: 3820s, ETA:  2886s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2156/3783, 0.6 task/s, elapsed: 3821s, ETA:  2884s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2157/3783, 0.6 task/s, elapsed: 3823s, ETA:  2882s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2158/3783, 0.6 task/s, elapsed: 3825s, ETA:  2880s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2159/3783, 0.6 task/s, elapsed: 3826s, ETA:  2878s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2160/3783, 0.6 task/s, elapsed: 3828s, ETA:  2876s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2161/3783, 0.6 task/s, elapsed: 3830s, ETA:  2874s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2162/3783, 0.6 task/s, elapsed: 3831s, ETA:  2873s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2163/3783, 0.6 task/s, elapsed: 3833s, ETA:  2871s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2164/3783, 0.6 task/s, elapsed: 3835s, ETA:  2869s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2165/3783, 0.6 task/s, elapsed: 3836s, ETA:  2867s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2166/3783, 0.6 task/s, elapsed: 3838s, ETA:  2865s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2167/3783, 0.6 task/s, elapsed: 3840s, ETA:  2863s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2168/3783, 0.6 task/s, elapsed: 3841s, ETA:  2861s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2169/3783, 0.6 task/s, elapsed: 3843s, ETA:  2860s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2170/3783, 0.6 task/s, elapsed: 3844s, ETA:  2858s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2171/3783, 0.6 task/s, elapsed: 3846s, ETA:  2856s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2172/3783, 0.6 task/s, elapsed: 3848s, ETA:  2854s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2173/3783, 0.6 task/s, elapsed: 3849s, ETA:  2852s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2174/3783, 0.6 task/s, elapsed: 3851s, ETA:  2850s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2175/3783, 0.6 task/s, elapsed: 3853s, ETA:  2848s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2176/3783, 0.6 task/s, elapsed: 3854s, ETA:  2847s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2177/3783, 0.6 task/s, elapsed: 3856s, ETA:  2845s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2178/3783, 0.6 task/s, elapsed: 3858s, ETA:  2843s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2179/3783, 0.6 task/s, elapsed: 3859s, ETA:  2841s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2180/3783, 0.6 task/s, elapsed: 3861s, ETA:  2839s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2181/3783, 0.6 task/s, elapsed: 3863s, ETA:  2837s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2182/3783, 0.6 task/s, elapsed: 3864s, ETA:  2835s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2183/3783, 0.6 task/s, elapsed: 3866s, ETA:  2834s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2184/3783, 0.6 task/s, elapsed: 3868s, ETA:  2832s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2185/3783, 0.6 task/s, elapsed: 3869s, ETA:  2830s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2186/3783, 0.6 task/s, elapsed: 3871s, ETA:  2828s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2187/3783, 0.6 task/s, elapsed: 3873s, ETA:  2826s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2188/3783, 0.6 task/s, elapsed: 3874s, ETA:  2824s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2189/3783, 0.6 task/s, elapsed: 3876s, ETA:  2823s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2190/3783, 0.6 task/s, elapsed: 3878s, ETA:  2821s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2191/3783, 0.6 task/s, elapsed: 3880s, ETA:  2819s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2192/3783, 0.6 task/s, elapsed: 3881s, ETA:  2817s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2193/3783, 0.6 task/s, elapsed: 3883s, ETA:  2815s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 2194/3783, 0.6 task/s, elapsed: 3885s, ETA:  2813s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2195/3783, 0.6 task/s, elapsed: 3886s, ETA:  2812s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2196/3783, 0.6 task/s, elapsed: 3888s, ETA:  2810s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2197/3783, 0.6 task/s, elapsed: 3890s, ETA:  2808s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2198/3783, 0.6 task/s, elapsed: 3891s, ETA:  2806s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2199/3783, 0.6 task/s, elapsed: 3893s, ETA:  2804s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2200/3783, 0.6 task/s, elapsed: 3895s, ETA:  2802s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2201/3783, 0.6 task/s, elapsed: 3896s, ETA:  2801s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2202/3783, 0.6 task/s, elapsed: 3898s, ETA:  2799s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2203/3783, 0.6 task/s, elapsed: 3900s, ETA:  2797s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2204/3783, 0.6 task/s, elapsed: 3901s, ETA:  2795s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2205/3783, 0.6 task/s, elapsed: 3903s, ETA:  2793s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2206/3783, 0.6 task/s, elapsed: 3905s, ETA:  2791s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2207/3783, 0.6 task/s, elapsed: 3906s, ETA:  2790s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2208/3783, 0.6 task/s, elapsed: 3908s, ETA:  2788s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2209/3783, 0.6 task/s, elapsed: 3910s, ETA:  2786s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2210/3783, 0.6 task/s, elapsed: 3911s, ETA:  2784s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2211/3783, 0.6 task/s, elapsed: 3913s, ETA:  2782s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2212/3783, 0.6 task/s, elapsed: 3915s, ETA:  2780s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2213/3783, 0.6 task/s, elapsed: 3916s, ETA:  2778s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2214/3783, 0.6 task/s, elapsed: 3918s, ETA:  2777s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2215/3783, 0.6 task/s, elapsed: 3920s, ETA:  2775s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2216/3783, 0.6 task/s, elapsed: 3921s, ETA:  2773s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2217/3783, 0.6 task/s, elapsed: 3923s, ETA:  2771s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2218/3783, 0.6 task/s, elapsed: 3925s, ETA:  2769s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2219/3783, 0.6 task/s, elapsed: 3926s, ETA:  2767s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2220/3783, 0.6 task/s, elapsed: 3928s, ETA:  2766s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2221/3783, 0.6 task/s, elapsed: 3930s, ETA:  2764s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2222/3783, 0.6 task/s, elapsed: 3931s, ETA:  2762s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2223/3783, 0.6 task/s, elapsed: 3933s, ETA:  2760s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2224/3783, 0.6 task/s, elapsed: 3935s, ETA:  2758s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2225/3783, 0.6 task/s, elapsed: 3936s, ETA:  2756s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2226/3783, 0.6 task/s, elapsed: 3938s, ETA:  2754s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2227/3783, 0.6 task/s, elapsed: 3940s, ETA:  2753s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2228/3783, 0.6 task/s, elapsed: 3941s, ETA:  2751s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2229/3783, 0.6 task/s, elapsed: 3943s, ETA:  2749s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2230/3783, 0.6 task/s, elapsed: 3945s, ETA:  2747s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2231/3783, 0.6 task/s, elapsed: 3946s, ETA:  2745s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2232/3783, 0.6 task/s, elapsed: 3948s, ETA:  2743s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2233/3783, 0.6 task/s, elapsed: 3950s, ETA:  2742s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2234/3783, 0.6 task/s, elapsed: 3951s, ETA:  2740s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2235/3783, 0.6 task/s, elapsed: 3953s, ETA:  2738s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2236/3783, 0.6 task/s, elapsed: 3955s, ETA:  2736s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2237/3783, 0.6 task/s, elapsed: 3956s, ETA:  2734s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2238/3783, 0.6 task/s, elapsed: 3958s, ETA:  2732s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2239/3783, 0.6 task/s, elapsed: 3959s, ETA:  2730s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 2240/3783, 0.6 task/s, elapsed: 3961s, ETA:  2729s
