W1221 23:56:29.361966  1294 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1221 23:56:29.367146  1294 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3696, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3696, 0.3 task/s, elapsed: 3s, ETA: 12248s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1608/3696, 0.6 task/s, elapsed: 2774s, ETA:  3602s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1609/3696, 0.6 task/s, elapsed: 2775s, ETA:  3600s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1610/3696, 0.6 task/s, elapsed: 2777s, ETA:  3598s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1611/3696, 0.6 task/s, elapsed: 2779s, ETA:  3596s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1612/3696, 0.6 task/s, elapsed: 2780s, ETA:  3595s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1613/3696, 0.6 task/s, elapsed: 2782s, ETA:  3593s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1614/3696, 0.6 task/s, elapsed: 2784s, ETA:  3591s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1615/3696, 0.6 task/s, elapsed: 2785s, ETA:  3589s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1616/3696, 0.6 task/s, elapsed: 2787s, ETA:  3587s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1617/3696, 0.6 task/s, elapsed: 2789s, ETA:  3585s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1618/3696, 0.6 task/s, elapsed: 2790s, ETA:  3583s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1619/3696, 0.6 task/s, elapsed: 2792s, ETA:  3582s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1620/3696, 0.6 task/s, elapsed: 2793s, ETA:  3580s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1621/3696, 0.6 task/s, elapsed: 2795s, ETA:  3578s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1622/3696, 0.6 task/s, elapsed: 2797s, ETA:  3576s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1623/3696, 0.6 task/s, elapsed: 2798s, ETA:  3574s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1624/3696, 0.6 task/s, elapsed: 2800s, ETA:  3572s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1625/3696, 0.6 task/s, elapsed: 2802s, ETA:  3571s
[>>>>>>>>>>>>>>>>>>>>>                             ] 1626/3696, 0.6 task/s, elapsed: 2803s, ETA:  3569s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1627/3696, 0.6 task/s, elapsed: 2805s, ETA:  3567s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1628/3696, 0.6 task/s, elapsed: 2806s, ETA:  3565s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1629/3696, 0.6 task/s, elapsed: 2808s, ETA:  3563s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1630/3696, 0.6 task/s, elapsed: 2810s, ETA:  3561s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1631/3696, 0.6 task/s, elapsed: 2811s, ETA:  3559s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1632/3696, 0.6 task/s, elapsed: 2813s, ETA:  3557s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1633/3696, 0.6 task/s, elapsed: 2815s, ETA:  3556s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1634/3696, 0.6 task/s, elapsed: 2816s, ETA:  3554s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1635/3696, 0.6 task/s, elapsed: 2818s, ETA:  3552s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1636/3696, 0.6 task/s, elapsed: 2819s, ETA:  3550s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1637/3696, 0.6 task/s, elapsed: 2821s, ETA:  3548s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1638/3696, 0.6 task/s, elapsed: 2823s, ETA:  3546s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1639/3696, 0.6 task/s, elapsed: 2824s, ETA:  3545s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1640/3696, 0.6 task/s, elapsed: 2826s, ETA:  3543s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1641/3696, 0.6 task/s, elapsed: 2828s, ETA:  3541s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1642/3696, 0.6 task/s, elapsed: 2829s, ETA:  3539s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1643/3696, 0.6 task/s, elapsed: 2831s, ETA:  3537s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1644/3696, 0.6 task/s, elapsed: 2832s, ETA:  3535s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1645/3696, 0.6 task/s, elapsed: 2834s, ETA:  3534s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1646/3696, 0.6 task/s, elapsed: 2836s, ETA:  3532s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1647/3696, 0.6 task/s, elapsed: 2837s, ETA:  3530s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1648/3696, 0.6 task/s, elapsed: 2839s, ETA:  3528s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1649/3696, 0.6 task/s, elapsed: 2841s, ETA:  3526s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1650/3696, 0.6 task/s, elapsed: 2842s, ETA:  3524s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1651/3696, 0.6 task/s, elapsed: 2844s, ETA:  3522s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1652/3696, 0.6 task/s, elapsed: 2845s, ETA:  3520s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1653/3696, 0.6 task/s, elapsed: 2847s, ETA:  3519s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1654/3696, 0.6 task/s, elapsed: 2849s, ETA:  3517s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1655/3696, 0.6 task/s, elapsed: 2850s, ETA:  3515s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1656/3696, 0.6 task/s, elapsed: 2852s, ETA:  3513s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1657/3696, 0.6 task/s, elapsed: 2854s, ETA:  3511s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1658/3696, 0.6 task/s, elapsed: 2855s, ETA:  3510s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1659/3696, 0.6 task/s, elapsed: 2857s, ETA:  3508s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1660/3696, 0.6 task/s, elapsed: 2859s, ETA:  3506s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1661/3696, 0.6 task/s, elapsed: 2860s, ETA:  3504s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1662/3696, 0.6 task/s, elapsed: 2862s, ETA:  3502s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1663/3696, 0.6 task/s, elapsed: 2863s, ETA:  3500s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1664/3696, 0.6 task/s, elapsed: 2865s, ETA:  3499s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1665/3696, 0.6 task/s, elapsed: 2867s, ETA:  3497s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1666/3696, 0.6 task/s, elapsed: 2868s, ETA:  3495s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1667/3696, 0.6 task/s, elapsed: 2870s, ETA:  3493s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1668/3696, 0.6 task/s, elapsed: 2872s, ETA:  3491s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1669/3696, 0.6 task/s, elapsed: 2873s, ETA:  3490s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1670/3696, 0.6 task/s, elapsed: 2875s, ETA:  3488s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1671/3696, 0.6 task/s, elapsed: 2877s, ETA:  3486s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1672/3696, 0.6 task/s, elapsed: 2878s, ETA:  3484s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1673/3696, 0.6 task/s, elapsed: 2880s, ETA:  3482s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1674/3696, 0.6 task/s, elapsed: 2882s, ETA:  3481s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1675/3696, 0.6 task/s, elapsed: 2883s, ETA:  3479s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1676/3696, 0.6 task/s, elapsed: 2885s, ETA:  3477s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1677/3696, 0.6 task/s, elapsed: 2887s, ETA:  3475s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1678/3696, 0.6 task/s, elapsed: 2888s, ETA:  3473s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1679/3696, 0.6 task/s, elapsed: 2890s, ETA:  3472s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1680/3696, 0.6 task/s, elapsed: 2891s, ETA:  3470s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1681/3696, 0.6 task/s, elapsed: 2893s, ETA:  3468s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1682/3696, 0.6 task/s, elapsed: 2895s, ETA:  3466s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1683/3696, 0.6 task/s, elapsed: 2896s, ETA:  3464s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1684/3696, 0.6 task/s, elapsed: 2898s, ETA:  3463s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1685/3696, 0.6 task/s, elapsed: 2900s, ETA:  3461s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1686/3696, 0.6 task/s, elapsed: 2901s, ETA:  3459s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1687/3696, 0.6 task/s, elapsed: 2903s, ETA:  3457s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1688/3696, 0.6 task/s, elapsed: 2905s, ETA:  3455s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1689/3696, 0.6 task/s, elapsed: 2906s, ETA:  3454s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1690/3696, 0.6 task/s, elapsed: 2908s, ETA:  3452s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1691/3696, 0.6 task/s, elapsed: 2910s, ETA:  3450s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1692/3696, 0.6 task/s, elapsed: 2911s, ETA:  3448s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1693/3696, 0.6 task/s, elapsed: 2913s, ETA:  3446s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1694/3696, 0.6 task/s, elapsed: 2915s, ETA:  3444s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1695/3696, 0.6 task/s, elapsed: 2916s, ETA:  3443s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1696/3696, 0.6 task/s, elapsed: 2918s, ETA:  3441s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1697/3696, 0.6 task/s, elapsed: 2919s, ETA:  3439s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1698/3696, 0.6 task/s, elapsed: 2921s, ETA:  3437s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1699/3696, 0.6 task/s, elapsed: 2923s, ETA:  3435s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 1700/3696, 0.6 task/s, elapsed: 2924s, ETA:  3433s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1701/3696, 0.6 task/s, elapsed: 2926s, ETA:  3432s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1702/3696, 0.6 task/s, elapsed: 2928s, ETA:  3430s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1703/3696, 0.6 task/s, elapsed: 2929s, ETA:  3428s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1704/3696, 0.6 task/s, elapsed: 2931s, ETA:  3426s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1705/3696, 0.6 task/s, elapsed: 2932s, ETA:  3424s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1706/3696, 0.6 task/s, elapsed: 2934s, ETA:  3423s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1707/3696, 0.6 task/s, elapsed: 2936s, ETA:  3421s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1708/3696, 0.6 task/s, elapsed: 2937s, ETA:  3419s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1709/3696, 0.6 task/s, elapsed: 2939s, ETA:  3417s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1710/3696, 0.6 task/s, elapsed: 2941s, ETA:  3415s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1711/3696, 0.6 task/s, elapsed: 2942s, ETA:  3413s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1712/3696, 0.6 task/s, elapsed: 2944s, ETA:  3412s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1713/3696, 0.6 task/s, elapsed: 2945s, ETA:  3410s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1714/3696, 0.6 task/s, elapsed: 2947s, ETA:  3408s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1715/3696, 0.6 task/s, elapsed: 2949s, ETA:  3406s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1716/3696, 0.6 task/s, elapsed: 2950s, ETA:  3404s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1717/3696, 0.6 task/s, elapsed: 2952s, ETA:  3402s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1718/3696, 0.6 task/s, elapsed: 2953s, ETA:  3400s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1719/3696, 0.6 task/s, elapsed: 2955s, ETA:  3399s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1720/3696, 0.6 task/s, elapsed: 2957s, ETA:  3397s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1721/3696, 0.6 task/s, elapsed: 2958s, ETA:  3395s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1722/3696, 0.6 task/s, elapsed: 2960s, ETA:  3393s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1723/3696, 0.6 task/s, elapsed: 2962s, ETA:  3391s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1724/3696, 0.6 task/s, elapsed: 2963s, ETA:  3390s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1725/3696, 0.6 task/s, elapsed: 2965s, ETA:  3388s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1726/3696, 0.6 task/s, elapsed: 2967s, ETA:  3386s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1727/3696, 0.6 task/s, elapsed: 2968s, ETA:  3384s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1728/3696, 0.6 task/s, elapsed: 2970s, ETA:  3382s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1729/3696, 0.6 task/s, elapsed: 2971s, ETA:  3380s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1730/3696, 0.6 task/s, elapsed: 2973s, ETA:  3379s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1731/3696, 0.6 task/s, elapsed: 2975s, ETA:  3377s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1732/3696, 0.6 task/s, elapsed: 2976s, ETA:  3375s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1733/3696, 0.6 task/s, elapsed: 2978s, ETA:  3373s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1734/3696, 0.6 task/s, elapsed: 2980s, ETA:  3371s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1735/3696, 0.6 task/s, elapsed: 2981s, ETA:  3370s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1736/3696, 0.6 task/s, elapsed: 2983s, ETA:  3368s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1737/3696, 0.6 task/s, elapsed: 2984s, ETA:  3366s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1738/3696, 0.6 task/s, elapsed: 2986s, ETA:  3364s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1739/3696, 0.6 task/s, elapsed: 2988s, ETA:  3362s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1740/3696, 0.6 task/s, elapsed: 2989s, ETA:  3360s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1741/3696, 0.6 task/s, elapsed: 2991s, ETA:  3359s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1742/3696, 0.6 task/s, elapsed: 2993s, ETA:  3357s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1743/3696, 0.6 task/s, elapsed: 2994s, ETA:  3355s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1744/3696, 0.6 task/s, elapsed: 2996s, ETA:  3353s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1745/3696, 0.6 task/s, elapsed: 2997s, ETA:  3351s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1746/3696, 0.6 task/s, elapsed: 2999s, ETA:  3349s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1747/3696, 0.6 task/s, elapsed: 3001s, ETA:  3348s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1748/3696, 0.6 task/s, elapsed: 3002s, ETA:  3346s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1749/3696, 0.6 task/s, elapsed: 3004s, ETA:  3344s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1750/3696, 0.6 task/s, elapsed: 3006s, ETA:  3342s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1751/3696, 0.6 task/s, elapsed: 3007s, ETA:  3340s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1752/3696, 0.6 task/s, elapsed: 3009s, ETA:  3339s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1753/3696, 0.6 task/s, elapsed: 3011s, ETA:  3337s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1754/3696, 0.6 task/s, elapsed: 3012s, ETA:  3335s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1755/3696, 0.6 task/s, elapsed: 3014s, ETA:  3333s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1756/3696, 0.6 task/s, elapsed: 3015s, ETA:  3331s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1757/3696, 0.6 task/s, elapsed: 3017s, ETA:  3330s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1758/3696, 0.6 task/s, elapsed: 3019s, ETA:  3328s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1759/3696, 0.6 task/s, elapsed: 3020s, ETA:  3326s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1760/3696, 0.6 task/s, elapsed: 3022s, ETA:  3324s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1761/3696, 0.6 task/s, elapsed: 3024s, ETA:  3322s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1762/3696, 0.6 task/s, elapsed: 3025s, ETA:  3320s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1763/3696, 0.6 task/s, elapsed: 3027s, ETA:  3319s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1764/3696, 0.6 task/s, elapsed: 3029s, ETA:  3317s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1765/3696, 0.6 task/s, elapsed: 3030s, ETA:  3315s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1766/3696, 0.6 task/s, elapsed: 3032s, ETA:  3313s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1767/3696, 0.6 task/s, elapsed: 3033s, ETA:  3311s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1768/3696, 0.6 task/s, elapsed: 3035s, ETA:  3310s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1769/3696, 0.6 task/s, elapsed: 3037s, ETA:  3308s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1770/3696, 0.6 task/s, elapsed: 3038s, ETA:  3306s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1771/3696, 0.6 task/s, elapsed: 3040s, ETA:  3304s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1772/3696, 0.6 task/s, elapsed: 3042s, ETA:  3302s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1773/3696, 0.6 task/s, elapsed: 3043s, ETA:  3301s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1774/3696, 0.6 task/s, elapsed: 3045s, ETA:  3299s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1775/3696, 0.6 task/s, elapsed: 3046s, ETA:  3297s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1776/3696, 0.6 task/s, elapsed: 3048s, ETA:  3295s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1777/3696, 0.6 task/s, elapsed: 3050s, ETA:  3293s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1778/3696, 0.6 task/s, elapsed: 3051s, ETA:  3292s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1779/3696, 0.6 task/s, elapsed: 3053s, ETA:  3290s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1780/3696, 0.6 task/s, elapsed: 3054s, ETA:  3288s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1781/3696, 0.6 task/s, elapsed: 3056s, ETA:  3286s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1782/3696, 0.6 task/s, elapsed: 3058s, ETA:  3284s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1783/3696, 0.6 task/s, elapsed: 3059s, ETA:  3282s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1784/3696, 0.6 task/s, elapsed: 3061s, ETA:  3281s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1785/3696, 0.6 task/s, elapsed: 3063s, ETA:  3279s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1786/3696, 0.6 task/s, elapsed: 3064s, ETA:  3277s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1787/3696, 0.6 task/s, elapsed: 3066s, ETA:  3275s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1788/3696, 0.6 task/s, elapsed: 3067s, ETA:  3273s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1789/3696, 0.6 task/s, elapsed: 3069s, ETA:  3271s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1790/3696, 0.6 task/s, elapsed: 3071s, ETA:  3270s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1791/3696, 0.6 task/s, elapsed: 3072s, ETA:  3268s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1792/3696, 0.6 task/s, elapsed: 3074s, ETA:  3266s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1793/3696, 0.6 task/s, elapsed: 3075s, ETA:  3264s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1794/3696, 0.6 task/s, elapsed: 3077s, ETA:  3262s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1795/3696, 0.6 task/s, elapsed: 3079s, ETA:  3260s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1796/3696, 0.6 task/s, elapsed: 3080s, ETA:  3259s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1797/3696, 0.6 task/s, elapsed: 3082s, ETA:  3257s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1798/3696, 0.6 task/s, elapsed: 3083s, ETA:  3255s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1799/3696, 0.6 task/s, elapsed: 3085s, ETA:  3253s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1800/3696, 0.6 task/s, elapsed: 3087s, ETA:  3251s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1801/3696, 0.6 task/s, elapsed: 3088s, ETA:  3249s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1802/3696, 0.6 task/s, elapsed: 3090s, ETA:  3248s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1803/3696, 0.6 task/s, elapsed: 3092s, ETA:  3246s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1804/3696, 0.6 task/s, elapsed: 3093s, ETA:  3244s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1805/3696, 0.6 task/s, elapsed: 3095s, ETA:  3242s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1806/3696, 0.6 task/s, elapsed: 3096s, ETA:  3240s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1807/3696, 0.6 task/s, elapsed: 3098s, ETA:  3239s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1808/3696, 0.6 task/s, elapsed: 3100s, ETA:  3237s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1809/3696, 0.6 task/s, elapsed: 3101s, ETA:  3235s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1810/3696, 0.6 task/s, elapsed: 3103s, ETA:  3233s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1811/3696, 0.6 task/s, elapsed: 3104s, ETA:  3231s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1812/3696, 0.6 task/s, elapsed: 3106s, ETA:  3230s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1813/3696, 0.6 task/s, elapsed: 3108s, ETA:  3228s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1814/3696, 0.6 task/s, elapsed: 3109s, ETA:  3226s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1815/3696, 0.6 task/s, elapsed: 3111s, ETA:  3224s
