W1228 09:21:44.365325 15615 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 09:21:44.370153 15615 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e50_s3.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3696, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3696, 0.3 task/s, elapsed: 3s, ETA: 12696s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1748/3696, 0.6 task/s, elapsed: 2933s, ETA:  3268s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1749/3696, 0.6 task/s, elapsed: 2934s, ETA:  3267s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1750/3696, 0.6 task/s, elapsed: 2936s, ETA:  3265s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1751/3696, 0.6 task/s, elapsed: 2938s, ETA:  3263s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1752/3696, 0.6 task/s, elapsed: 2939s, ETA:  3261s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1753/3696, 0.6 task/s, elapsed: 2941s, ETA:  3260s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1754/3696, 0.6 task/s, elapsed: 2943s, ETA:  3258s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1755/3696, 0.6 task/s, elapsed: 2944s, ETA:  3256s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1756/3696, 0.6 task/s, elapsed: 2946s, ETA:  3255s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1757/3696, 0.6 task/s, elapsed: 2948s, ETA:  3253s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1758/3696, 0.6 task/s, elapsed: 2949s, ETA:  3251s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1759/3696, 0.6 task/s, elapsed: 2951s, ETA:  3250s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1760/3696, 0.6 task/s, elapsed: 2953s, ETA:  3248s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1761/3696, 0.6 task/s, elapsed: 2954s, ETA:  3246s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1762/3696, 0.6 task/s, elapsed: 2956s, ETA:  3244s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1763/3696, 0.6 task/s, elapsed: 2958s, ETA:  3243s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1764/3696, 0.6 task/s, elapsed: 2959s, ETA:  3241s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1765/3696, 0.6 task/s, elapsed: 2961s, ETA:  3239s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1766/3696, 0.6 task/s, elapsed: 2963s, ETA:  3238s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1767/3696, 0.6 task/s, elapsed: 2964s, ETA:  3236s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1768/3696, 0.6 task/s, elapsed: 2966s, ETA:  3234s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1769/3696, 0.6 task/s, elapsed: 2968s, ETA:  3233s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1770/3696, 0.6 task/s, elapsed: 2969s, ETA:  3231s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1771/3696, 0.6 task/s, elapsed: 2971s, ETA:  3229s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1772/3696, 0.6 task/s, elapsed: 2972s, ETA:  3227s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1773/3696, 0.6 task/s, elapsed: 2974s, ETA:  3226s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 1774/3696, 0.6 task/s, elapsed: 2976s, ETA:  3224s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1775/3696, 0.6 task/s, elapsed: 2977s, ETA:  3222s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1776/3696, 0.6 task/s, elapsed: 2979s, ETA:  3221s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1777/3696, 0.6 task/s, elapsed: 2981s, ETA:  3219s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1778/3696, 0.6 task/s, elapsed: 2982s, ETA:  3217s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1779/3696, 0.6 task/s, elapsed: 2984s, ETA:  3215s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1780/3696, 0.6 task/s, elapsed: 2986s, ETA:  3214s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1781/3696, 0.6 task/s, elapsed: 2987s, ETA:  3212s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1782/3696, 0.6 task/s, elapsed: 2989s, ETA:  3210s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1783/3696, 0.6 task/s, elapsed: 2991s, ETA:  3209s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1784/3696, 0.6 task/s, elapsed: 2992s, ETA:  3207s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1785/3696, 0.6 task/s, elapsed: 2994s, ETA:  3205s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1786/3696, 0.6 task/s, elapsed: 2995s, ETA:  3203s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1787/3696, 0.6 task/s, elapsed: 2997s, ETA:  3202s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1788/3696, 0.6 task/s, elapsed: 2999s, ETA:  3200s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1789/3696, 0.6 task/s, elapsed: 3000s, ETA:  3198s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1790/3696, 0.6 task/s, elapsed: 3002s, ETA:  3196s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1791/3696, 0.6 task/s, elapsed: 3004s, ETA:  3195s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1792/3696, 0.6 task/s, elapsed: 3005s, ETA:  3193s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1793/3696, 0.6 task/s, elapsed: 3007s, ETA:  3191s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1794/3696, 0.6 task/s, elapsed: 3008s, ETA:  3189s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1795/3696, 0.6 task/s, elapsed: 3010s, ETA:  3188s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1796/3696, 0.6 task/s, elapsed: 3012s, ETA:  3186s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1797/3696, 0.6 task/s, elapsed: 3013s, ETA:  3184s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1798/3696, 0.6 task/s, elapsed: 3015s, ETA:  3183s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1799/3696, 0.6 task/s, elapsed: 3016s, ETA:  3181s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1800/3696, 0.6 task/s, elapsed: 3018s, ETA:  3179s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1801/3696, 0.6 task/s, elapsed: 3020s, ETA:  3177s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1802/3696, 0.6 task/s, elapsed: 3021s, ETA:  3176s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1803/3696, 0.6 task/s, elapsed: 3023s, ETA:  3174s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1804/3696, 0.6 task/s, elapsed: 3025s, ETA:  3172s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1805/3696, 0.6 task/s, elapsed: 3026s, ETA:  3170s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1806/3696, 0.6 task/s, elapsed: 3028s, ETA:  3169s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1807/3696, 0.6 task/s, elapsed: 3029s, ETA:  3167s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1808/3696, 0.6 task/s, elapsed: 3031s, ETA:  3165s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1809/3696, 0.6 task/s, elapsed: 3033s, ETA:  3163s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1810/3696, 0.6 task/s, elapsed: 3034s, ETA:  3162s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1811/3696, 0.6 task/s, elapsed: 3036s, ETA:  3160s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1812/3696, 0.6 task/s, elapsed: 3038s, ETA:  3158s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1813/3696, 0.6 task/s, elapsed: 3039s, ETA:  3157s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1814/3696, 0.6 task/s, elapsed: 3041s, ETA:  3155s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1815/3696, 0.6 task/s, elapsed: 3043s, ETA:  3153s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1816/3696, 0.6 task/s, elapsed: 3044s, ETA:  3151s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1817/3696, 0.6 task/s, elapsed: 3046s, ETA:  3150s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1818/3696, 0.6 task/s, elapsed: 3048s, ETA:  3148s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1819/3696, 0.6 task/s, elapsed: 3049s, ETA:  3146s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1820/3696, 0.6 task/s, elapsed: 3051s, ETA:  3145s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1821/3696, 0.6 task/s, elapsed: 3052s, ETA:  3143s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1822/3696, 0.6 task/s, elapsed: 3054s, ETA:  3141s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1823/3696, 0.6 task/s, elapsed: 3056s, ETA:  3139s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1824/3696, 0.6 task/s, elapsed: 3057s, ETA:  3138s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1825/3696, 0.6 task/s, elapsed: 3059s, ETA:  3136s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1826/3696, 0.6 task/s, elapsed: 3061s, ETA:  3134s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1827/3696, 0.6 task/s, elapsed: 3062s, ETA:  3133s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1828/3696, 0.6 task/s, elapsed: 3064s, ETA:  3131s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1829/3696, 0.6 task/s, elapsed: 3065s, ETA:  3129s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1830/3696, 0.6 task/s, elapsed: 3067s, ETA:  3127s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1831/3696, 0.6 task/s, elapsed: 3069s, ETA:  3126s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1832/3696, 0.6 task/s, elapsed: 3070s, ETA:  3124s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1833/3696, 0.6 task/s, elapsed: 3072s, ETA:  3122s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1834/3696, 0.6 task/s, elapsed: 3074s, ETA:  3121s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1835/3696, 0.6 task/s, elapsed: 3075s, ETA:  3119s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1836/3696, 0.6 task/s, elapsed: 3077s, ETA:  3117s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1837/3696, 0.6 task/s, elapsed: 3079s, ETA:  3115s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1838/3696, 0.6 task/s, elapsed: 3080s, ETA:  3114s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1839/3696, 0.6 task/s, elapsed: 3082s, ETA:  3112s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1840/3696, 0.6 task/s, elapsed: 3084s, ETA:  3110s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1841/3696, 0.6 task/s, elapsed: 3085s, ETA:  3109s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1842/3696, 0.6 task/s, elapsed: 3087s, ETA:  3107s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1843/3696, 0.6 task/s, elapsed: 3089s, ETA:  3105s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1844/3696, 0.6 task/s, elapsed: 3090s, ETA:  3104s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1845/3696, 0.6 task/s, elapsed: 3092s, ETA:  3102s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1846/3696, 0.6 task/s, elapsed: 3093s, ETA:  3100s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 1847/3696, 0.6 task/s, elapsed: 3095s, ETA:  3098s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1848/3696, 0.6 task/s, elapsed: 3097s, ETA:  3097s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1849/3696, 0.6 task/s, elapsed: 3098s, ETA:  3095s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1850/3696, 0.6 task/s, elapsed: 3100s, ETA:  3093s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1851/3696, 0.6 task/s, elapsed: 3102s, ETA:  3092s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1852/3696, 0.6 task/s, elapsed: 3103s, ETA:  3090s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1853/3696, 0.6 task/s, elapsed: 3105s, ETA:  3088s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1854/3696, 0.6 task/s, elapsed: 3107s, ETA:  3086s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1855/3696, 0.6 task/s, elapsed: 3108s, ETA:  3085s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1856/3696, 0.6 task/s, elapsed: 3110s, ETA:  3083s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1857/3696, 0.6 task/s, elapsed: 3111s, ETA:  3081s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1858/3696, 0.6 task/s, elapsed: 3113s, ETA:  3080s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1859/3696, 0.6 task/s, elapsed: 3115s, ETA:  3078s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1860/3696, 0.6 task/s, elapsed: 3116s, ETA:  3076s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1861/3696, 0.6 task/s, elapsed: 3118s, ETA:  3074s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1862/3696, 0.6 task/s, elapsed: 3120s, ETA:  3073s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1863/3696, 0.6 task/s, elapsed: 3121s, ETA:  3071s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1864/3696, 0.6 task/s, elapsed: 3123s, ETA:  3069s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1865/3696, 0.6 task/s, elapsed: 3124s, ETA:  3067s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1866/3696, 0.6 task/s, elapsed: 3126s, ETA:  3066s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1867/3696, 0.6 task/s, elapsed: 3128s, ETA:  3064s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1868/3696, 0.6 task/s, elapsed: 3129s, ETA:  3062s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1869/3696, 0.6 task/s, elapsed: 3131s, ETA:  3061s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1870/3696, 0.6 task/s, elapsed: 3132s, ETA:  3059s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1871/3696, 0.6 task/s, elapsed: 3134s, ETA:  3057s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1872/3696, 0.6 task/s, elapsed: 3136s, ETA:  3055s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1873/3696, 0.6 task/s, elapsed: 3137s, ETA:  3053s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1874/3696, 0.6 task/s, elapsed: 3139s, ETA:  3052s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1875/3696, 0.6 task/s, elapsed: 3141s, ETA:  3050s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1876/3696, 0.6 task/s, elapsed: 3142s, ETA:  3048s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1877/3696, 0.6 task/s, elapsed: 3144s, ETA:  3047s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1878/3696, 0.6 task/s, elapsed: 3145s, ETA:  3045s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1879/3696, 0.6 task/s, elapsed: 3147s, ETA:  3043s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1880/3696, 0.6 task/s, elapsed: 3149s, ETA:  3041s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1881/3696, 0.6 task/s, elapsed: 3150s, ETA:  3040s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1882/3696, 0.6 task/s, elapsed: 3152s, ETA:  3038s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1883/3696, 0.6 task/s, elapsed: 3154s, ETA:  3036s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1884/3696, 0.6 task/s, elapsed: 3155s, ETA:  3035s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1885/3696, 0.6 task/s, elapsed: 3157s, ETA:  3033s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1886/3696, 0.6 task/s, elapsed: 3159s, ETA:  3031s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1887/3696, 0.6 task/s, elapsed: 3160s, ETA:  3030s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1888/3696, 0.6 task/s, elapsed: 3162s, ETA:  3028s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1889/3696, 0.6 task/s, elapsed: 3164s, ETA:  3026s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1890/3696, 0.6 task/s, elapsed: 3165s, ETA:  3024s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1891/3696, 0.6 task/s, elapsed: 3167s, ETA:  3023s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1892/3696, 0.6 task/s, elapsed: 3168s, ETA:  3021s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1893/3696, 0.6 task/s, elapsed: 3170s, ETA:  3019s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1894/3696, 0.6 task/s, elapsed: 3172s, ETA:  3018s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1895/3696, 0.6 task/s, elapsed: 3173s, ETA:  3016s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1896/3696, 0.6 task/s, elapsed: 3175s, ETA:  3014s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1897/3696, 0.6 task/s, elapsed: 3177s, ETA:  3013s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1898/3696, 0.6 task/s, elapsed: 3178s, ETA:  3011s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1899/3696, 0.6 task/s, elapsed: 3180s, ETA:  3009s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1900/3696, 0.6 task/s, elapsed: 3182s, ETA:  3007s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1901/3696, 0.6 task/s, elapsed: 3183s, ETA:  3006s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1902/3696, 0.6 task/s, elapsed: 3185s, ETA:  3004s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1903/3696, 0.6 task/s, elapsed: 3187s, ETA:  3002s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1904/3696, 0.6 task/s, elapsed: 3188s, ETA:  3001s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1905/3696, 0.6 task/s, elapsed: 3190s, ETA:  2999s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1906/3696, 0.6 task/s, elapsed: 3191s, ETA:  2997s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1907/3696, 0.6 task/s, elapsed: 3193s, ETA:  2995s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1908/3696, 0.6 task/s, elapsed: 3195s, ETA:  2994s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1909/3696, 0.6 task/s, elapsed: 3196s, ETA:  2992s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1910/3696, 0.6 task/s, elapsed: 3198s, ETA:  2990s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1911/3696, 0.6 task/s, elapsed: 3200s, ETA:  2989s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1912/3696, 0.6 task/s, elapsed: 3201s, ETA:  2987s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1913/3696, 0.6 task/s, elapsed: 3203s, ETA:  2985s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1914/3696, 0.6 task/s, elapsed: 3205s, ETA:  2984s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1915/3696, 0.6 task/s, elapsed: 3206s, ETA:  2982s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1916/3696, 0.6 task/s, elapsed: 3208s, ETA:  2980s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1917/3696, 0.6 task/s, elapsed: 3209s, ETA:  2978s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1918/3696, 0.6 task/s, elapsed: 3211s, ETA:  2977s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1919/3696, 0.6 task/s, elapsed: 3213s, ETA:  2975s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1920/3696, 0.6 task/s, elapsed: 3214s, ETA:  2973s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 1921/3696, 0.6 task/s, elapsed: 3216s, ETA:  2972s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1922/3696, 0.6 task/s, elapsed: 3218s, ETA:  2970s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1923/3696, 0.6 task/s, elapsed: 3219s, ETA:  2968s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1924/3696, 0.6 task/s, elapsed: 3221s, ETA:  2966s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1925/3696, 0.6 task/s, elapsed: 3223s, ETA:  2965s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1926/3696, 0.6 task/s, elapsed: 3224s, ETA:  2963s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1927/3696, 0.6 task/s, elapsed: 3226s, ETA:  2961s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1928/3696, 0.6 task/s, elapsed: 3227s, ETA:  2960s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1929/3696, 0.6 task/s, elapsed: 3229s, ETA:  2958s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1930/3696, 0.6 task/s, elapsed: 3231s, ETA:  2956s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1931/3696, 0.6 task/s, elapsed: 3232s, ETA:  2954s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1932/3696, 0.6 task/s, elapsed: 3234s, ETA:  2953s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1933/3696, 0.6 task/s, elapsed: 3235s, ETA:  2951s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1934/3696, 0.6 task/s, elapsed: 3237s, ETA:  2949s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1935/3696, 0.6 task/s, elapsed: 3239s, ETA:  2947s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1936/3696, 0.6 task/s, elapsed: 3240s, ETA:  2946s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1937/3696, 0.6 task/s, elapsed: 3242s, ETA:  2944s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1938/3696, 0.6 task/s, elapsed: 3244s, ETA:  2942s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1939/3696, 0.6 task/s, elapsed: 3245s, ETA:  2941s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1940/3696, 0.6 task/s, elapsed: 3247s, ETA:  2939s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1941/3696, 0.6 task/s, elapsed: 3248s, ETA:  2937s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1942/3696, 0.6 task/s, elapsed: 3250s, ETA:  2935s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1943/3696, 0.6 task/s, elapsed: 3252s, ETA:  2934s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1944/3696, 0.6 task/s, elapsed: 3253s, ETA:  2932s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1945/3696, 0.6 task/s, elapsed: 3255s, ETA:  2930s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1946/3696, 0.6 task/s, elapsed: 3256s, ETA:  2928s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1947/3696, 0.6 task/s, elapsed: 3258s, ETA:  2927s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1948/3696, 0.6 task/s, elapsed: 3260s, ETA:  2925s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 1949/3696, 0.6 task/s, elapsed: 3261s, ETA:  2923s
